Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:  77%|███████▋  | 2783/3625 [19:39<05:56,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2784/3625 [19:39<05:56,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2784/3625 [19:39<05:56,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2785/3625 [19:40<05:55,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2785/3625 [19:40<05:55,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2786/3625 [19:40<05:55,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2786/3625 [19:40<05:55,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2787/3625 [19:40<05:55,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2787/3625 [19:40<05:55,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2788/3625 [19:41<05:54,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2788/3625 [19:41<05:54,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2789/3625 [19:41<05:54,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2789/3625 [19:41<05:54,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2790/3625 [19:41<05:53,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2790/3625 [19:41<05:53,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2791/3625 [19:42<05:53,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2791/3625 [19:42<05:53,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2792/3625 [19:42<05:52,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2792/3625 [19:42<05:52,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2793/3625 [19:42<05:52,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2793/3625 [19:42<05:52,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2794/3625 [19:42<05:51,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2794/3625 [19:42<05:51,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2795/3625 [19:43<05:51,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2795/3625 [19:43<05:51,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2796/3625 [19:43<05:50,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2796/3625 [19:43<05:50,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2797/3625 [19:43<05:50,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2797/3625 [19:43<05:50,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2798/3625 [19:44<05:49,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2798/3625 [19:44<05:49,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2799/3625 [19:44<05:49,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2799/3625 [19:44<05:49,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2800/3625 [19:44<05:49,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2800/3625 [19:44<05:49,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2801/3625 [19:45<05:48,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2801/3625 [19:45<05:48,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2802/3625 [19:45<05:48,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2802/3625 [19:45<05:48,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2803/3625 [19:45<05:47,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2803/3625 [19:45<05:47,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2804/3625 [19:45<05:47,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2804/3625 [19:45<05:47,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2805/3625 [19:46<05:46,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2805/3625 [19:46<05:46,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2806/3625 [19:46<05:46,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2806/3625 [19:46<05:46,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2807/3625 [19:46<05:45,  2.37it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2807/3625 [19:46<05:45,  2.37it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2808/3625 [19:47<05:45,  2.37it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2808/3625 [19:47<05:45,  2.37it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2809/3625 [19:47<05:44,  2.37it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2809/3625 [19:47<05:44,  2.37it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2810/3625 [19:47<05:44,  2.37it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2810/3625 [19:47<05:44,  2.37it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2811/3625 [19:47<05:44,  2.37it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2811/3625 [19:47<05:44,  2.37it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2812/3625 [20:02<05:47,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2812/3625 [20:02<05:47,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2813/3625 [20:02<05:47,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2813/3625 [20:02<05:47,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2814/3625 [20:03<05:46,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2814/3625 [20:03<05:46,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2815/3625 [20:03<05:46,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2815/3625 [20:03<05:46,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2816/3625 [20:03<05:45,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2816/3625 [20:03<05:45,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2817/3625 [20:04<05:45,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2817/3625 [20:04<05:45,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2818/3625 [20:04<05:44,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2818/3625 [20:04<05:44,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2819/3625 [20:04<05:44,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2819/3625 [20:04<05:44,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2820/3625 [20:04<05:43,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2820/3625 [20:04<05:43,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2821/3625 [20:05<05:43,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2821/3625 [20:05<05:43,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2822/3625 [20:05<05:43,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2822/3625 [20:05<05:43,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2823/3625 [20:05<05:42,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2823/3625 [20:05<05:42,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2824/3625 [20:06<05:42,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2824/3625 [20:06<05:42,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2825/3625 [20:06<05:41,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2825/3625 [20:06<05:41,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2826/3625 [20:06<05:41,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2826/3625 [20:06<05:41,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2827/3625 [20:07<05:40,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2827/3625 [20:07<05:40,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2828/3625 [20:07<05:40,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2828/3625 [20:07<05:40,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2829/3625 [20:07<05:39,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2829/3625 [20:07<05:39,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2830/3625 [20:07<05:39,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2830/3625 [20:07<05:39,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2831/3625 [20:08<05:38,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2831/3625 [20:08<05:38,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2832/3625 [20:08<05:38,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2832/3625 [20:08<05:38,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2833/3625 [20:08<05:37,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2833/3625 [20:08<05:37,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2834/3625 [20:09<05:37,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2834/3625 [20:09<05:37,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2835/3625 [20:09<05:37,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2835/3625 [20:09<05:37,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2836/3625 [20:09<05:36,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2836/3625 [20:09<05:36,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2837/3625 [20:10<05:36,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2837/3625 [20:10<05:36,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2838/3625 [20:10<05:35,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2838/3625 [20:10<05:35,  2.34it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2839/3625 [20:10<05:35,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2839/3625 [20:10<05:35,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2840/3625 [20:10<05:34,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2840/3625 [20:10<05:34,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2841/3625 [20:11<05:34,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2841/3625 [20:11<05:34,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2842/3625 [20:11<05:33,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2842/3625 [20:11<05:33,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2843/3625 [20:11<05:33,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2843/3625 [20:11<05:33,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2844/3625 [20:12<05:32,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2844/3625 [20:12<05:32,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2845/3625 [20:12<05:32,  2.35it/s, v_num=uu64]
Epoch 0:  78%|███████▊  | 2845/3625 [20:12<05:32,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2846/3625 [20:12<05:31,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2846/3625 [20:12<05:31,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2847/3625 [20:13<05:31,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2847/3625 [20:13<05:31,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2848/3625 [20:13<05:31,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2848/3625 [20:13<05:31,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2849/3625 [20:13<05:30,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2849/3625 [20:13<05:30,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2850/3625 [20:13<05:30,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2850/3625 [20:13<05:30,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2851/3625 [20:14<05:29,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2851/3625 [20:14<05:29,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2852/3625 [20:14<05:29,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2852/3625 [20:14<05:29,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2853/3625 [20:14<05:28,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2853/3625 [20:14<05:28,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2854/3625 [20:15<05:28,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▊  | 2854/3625 [20:15<05:28,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2855/3625 [20:15<05:27,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2855/3625 [20:15<05:27,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2856/3625 [20:15<05:27,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2856/3625 [20:15<05:27,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2857/3625 [20:15<05:26,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2857/3625 [20:15<05:26,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2858/3625 [20:16<05:26,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2858/3625 [20:16<05:26,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2859/3625 [20:16<05:25,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2859/3625 [20:16<05:25,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2860/3625 [20:16<05:25,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2860/3625 [20:16<05:25,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2861/3625 [20:17<05:25,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2861/3625 [20:17<05:25,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2862/3625 [20:17<05:24,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2862/3625 [20:17<05:24,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2863/3625 [20:17<05:24,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2863/3625 [20:17<05:24,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2864/3625 [20:18<05:23,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2864/3625 [20:18<05:23,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2865/3625 [20:18<05:23,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2865/3625 [20:18<05:23,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2866/3625 [20:18<05:22,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2866/3625 [20:18<05:22,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2867/3625 [20:18<05:22,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2867/3625 [20:18<05:22,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2868/3625 [20:19<05:21,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2868/3625 [20:19<05:21,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2869/3625 [20:19<05:21,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2869/3625 [20:19<05:21,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2870/3625 [20:19<05:20,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2870/3625 [20:19<05:20,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2871/3625 [20:20<05:20,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2871/3625 [20:20<05:20,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2872/3625 [20:20<05:19,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2872/3625 [20:20<05:19,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2873/3625 [20:20<05:19,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2873/3625 [20:20<05:19,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2874/3625 [20:21<05:19,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2874/3625 [20:21<05:19,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2875/3625 [20:21<05:18,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2875/3625 [20:21<05:18,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2876/3625 [20:21<05:18,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2876/3625 [20:21<05:18,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2877/3625 [20:21<05:17,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2877/3625 [20:21<05:17,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2878/3625 [20:22<05:17,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2878/3625 [20:22<05:17,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2879/3625 [20:22<05:16,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2879/3625 [20:22<05:16,  2.35it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2880/3625 [20:22<05:16,  2.36it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2880/3625 [20:22<05:16,  2.36it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2881/3625 [20:23<05:15,  2.36it/s, v_num=uu64]
Epoch 0:  79%|███████▉  | 2881/3625 [20:23<05:15,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2882/3625 [20:23<05:15,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2882/3625 [20:23<05:15,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2883/3625 [20:23<05:14,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2883/3625 [20:23<05:14,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2884/3625 [20:24<05:14,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2884/3625 [20:24<05:14,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2885/3625 [20:24<05:14,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2885/3625 [20:24<05:14,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2886/3625 [20:24<05:13,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2886/3625 [20:24<05:13,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2887/3625 [20:24<05:13,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2887/3625 [20:24<05:13,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2888/3625 [20:25<05:12,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2888/3625 [20:25<05:12,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2889/3625 [20:25<05:12,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2889/3625 [20:25<05:12,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2890/3625 [20:25<05:11,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2890/3625 [20:25<05:11,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2891/3625 [20:26<05:11,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2891/3625 [20:26<05:11,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2892/3625 [20:26<05:10,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2892/3625 [20:26<05:10,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2893/3625 [20:26<05:10,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2893/3625 [20:26<05:10,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2894/3625 [20:26<05:09,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2894/3625 [20:26<05:09,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2895/3625 [20:27<05:09,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2895/3625 [20:27<05:09,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2896/3625 [20:27<05:09,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2896/3625 [20:27<05:09,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2897/3625 [20:27<05:08,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2897/3625 [20:27<05:08,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2898/3625 [20:28<05:08,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2898/3625 [20:28<05:08,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2899/3625 [20:28<05:07,  2.36it/s, v_num=uu64]
Epoch 0:  80%|███████▉  | 2899/3625 [20:28<05:07,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2900/3625 [20:28<05:07,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2900/3625 [20:28<05:07,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2901/3625 [20:29<05:06,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2901/3625 [20:29<05:06,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2902/3625 [20:29<05:06,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2902/3625 [20:29<05:06,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2903/3625 [20:29<05:05,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2903/3625 [20:29<05:05,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2904/3625 [20:29<05:05,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2904/3625 [20:29<05:05,  2.36it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2905/3625 [20:43<05:08,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2905/3625 [20:43<05:08,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2906/3625 [20:43<05:07,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2906/3625 [20:43<05:07,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2907/3625 [20:44<05:07,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2907/3625 [20:44<05:07,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2908/3625 [20:44<05:06,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2908/3625 [20:44<05:06,  2.34it/s, v_num=uu64]
Epoch 0:  80%|████████  | 2909/3625 [20:44<05:06,  2.34it/s, v_num=uu64]
