Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 16:  42%|████▏     | 513/1210 [05:38<07:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 513/1210 [05:38<07:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 514/1210 [05:38<07:38,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 514/1210 [05:38<07:38,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 515/1210 [05:39<07:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 515/1210 [05:39<07:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 516/1210 [05:40<07:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 516/1210 [05:40<07:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 517/1210 [05:40<07:36,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 517/1210 [05:40<07:36,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 518/1210 [05:41<07:36,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 518/1210 [05:41<07:36,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 519/1210 [05:42<07:35,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 519/1210 [05:42<07:35,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 520/1210 [05:42<07:34,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 520/1210 [05:42<07:34,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 521/1210 [05:43<07:34,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 521/1210 [05:43<07:34,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 522/1210 [05:43<07:33,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 522/1210 [05:43<07:33,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 523/1210 [05:44<07:32,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 523/1210 [05:44<07:32,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 524/1210 [05:45<07:32,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 524/1210 [05:45<07:32,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 525/1210 [05:45<07:31,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 525/1210 [05:45<07:31,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 526/1210 [05:46<07:30,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  43%|████▎     | 526/1210 [05:46<07:30,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▎     | 527/1210 [05:47<07:30,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▎     | 527/1210 [05:47<07:30,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▎     | 528/1210 [05:47<07:29,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▎     | 528/1210 [05:47<07:29,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▎     | 529/1210 [05:48<07:28,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▎     | 529/1210 [05:48<07:28,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 530/1210 [05:49<07:28,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 530/1210 [05:49<07:28,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 531/1210 [05:49<07:27,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 531/1210 [05:49<07:27,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 532/1210 [05:50<07:26,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 532/1210 [05:50<07:26,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 533/1210 [05:51<07:26,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 533/1210 [05:51<07:26,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 534/1210 [05:51<07:25,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 534/1210 [05:51<07:25,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 535/1210 [05:52<07:24,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 535/1210 [05:52<07:24,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 536/1210 [05:53<07:24,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 536/1210 [05:53<07:24,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 537/1210 [05:53<07:23,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 537/1210 [05:53<07:23,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 538/1210 [05:54<07:22,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  44%|████▍     | 538/1210 [05:54<07:22,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 539/1210 [05:55<07:22,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 539/1210 [05:55<07:22,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 540/1210 [05:55<07:21,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 540/1210 [05:55<07:21,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 541/1210 [05:56<07:20,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 541/1210 [05:56<07:20,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 542/1210 [05:57<07:20,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 542/1210 [05:57<07:20,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 543/1210 [05:57<07:19,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 543/1210 [05:57<07:19,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 544/1210 [05:58<07:18,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▍     | 544/1210 [05:58<07:18,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 545/1210 [05:59<07:18,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 545/1210 [05:59<07:18,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 546/1210 [05:59<07:17,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 546/1210 [05:59<07:17,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 547/1210 [06:00<07:16,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 547/1210 [06:00<07:16,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 548/1210 [06:01<07:16,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 548/1210 [06:01<07:16,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 549/1210 [06:01<07:15,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 549/1210 [06:01<07:15,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 550/1210 [06:02<07:14,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  45%|████▌     | 550/1210 [06:02<07:14,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 551/1210 [06:03<07:14,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 551/1210 [06:03<07:14,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 552/1210 [06:03<07:13,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 552/1210 [06:03<07:13,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 553/1210 [06:04<07:12,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 553/1210 [06:04<07:12,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 554/1210 [06:04<07:12,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 554/1210 [06:04<07:12,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 555/1210 [06:05<07:11,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 555/1210 [06:05<07:11,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 556/1210 [06:06<07:10,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 556/1210 [06:06<07:10,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 557/1210 [06:06<07:10,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 557/1210 [06:06<07:10,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 558/1210 [06:07<07:09,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 558/1210 [06:07<07:09,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 559/1210 [06:08<07:08,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▌     | 559/1210 [06:08<07:08,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▋     | 560/1210 [06:08<07:08,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▋     | 560/1210 [06:08<07:08,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▋     | 561/1210 [06:09<07:07,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▋     | 561/1210 [06:09<07:07,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▋     | 562/1210 [06:10<07:06,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  46%|████▋     | 562/1210 [06:10<07:06,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 563/1210 [06:10<07:06,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 563/1210 [06:10<07:06,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 564/1210 [06:11<07:05,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 564/1210 [06:11<07:05,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 565/1210 [06:12<07:04,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 565/1210 [06:12<07:04,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 566/1210 [06:12<07:04,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 566/1210 [06:12<07:04,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 567/1210 [06:13<07:03,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 567/1210 [06:13<07:03,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 568/1210 [06:14<07:02,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 568/1210 [06:14<07:02,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 569/1210 [06:14<07:02,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 569/1210 [06:14<07:02,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 570/1210 [06:15<07:01,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 570/1210 [06:15<07:01,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 571/1210 [06:16<07:00,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 571/1210 [06:16<07:00,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 572/1210 [06:16<07:00,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 572/1210 [06:16<07:00,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 573/1210 [06:17<06:59,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 573/1210 [06:17<06:59,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 574/1210 [06:18<06:58,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  47%|████▋     | 574/1210 [06:18<06:58,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 575/1210 [06:18<06:58,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 575/1210 [06:18<06:58,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 576/1210 [06:19<06:57,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 576/1210 [06:19<06:57,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 577/1210 [06:20<06:56,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 577/1210 [06:20<06:56,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 578/1210 [06:20<06:56,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 578/1210 [06:20<06:56,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 579/1210 [06:21<06:55,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 579/1210 [06:21<06:55,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 580/1210 [06:22<06:54,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 580/1210 [06:22<06:54,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 581/1210 [06:22<06:54,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 581/1210 [06:22<06:54,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 582/1210 [06:23<06:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 582/1210 [06:23<06:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 583/1210 [06:24<06:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 583/1210 [06:24<06:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 584/1210 [06:24<06:52,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 584/1210 [06:24<06:52,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 585/1210 [06:25<06:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 585/1210 [06:25<06:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 586/1210 [06:25<06:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  48%|████▊     | 586/1210 [06:25<06:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▊     | 587/1210 [06:26<06:50,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▊     | 587/1210 [06:26<06:50,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▊     | 588/1210 [06:27<06:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▊     | 588/1210 [06:27<06:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▊     | 589/1210 [06:27<06:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▊     | 589/1210 [06:27<06:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 590/1210 [06:28<06:48,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 590/1210 [06:28<06:48,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 591/1210 [06:29<06:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 591/1210 [06:29<06:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 592/1210 [06:29<06:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 592/1210 [06:29<06:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 593/1210 [06:30<06:46,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 593/1210 [06:30<06:46,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 594/1210 [06:31<06:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 594/1210 [06:31<06:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 595/1210 [06:31<06:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 595/1210 [06:31<06:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 596/1210 [06:32<06:44,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 596/1210 [06:32<06:44,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 597/1210 [06:33<06:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 597/1210 [06:33<06:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 598/1210 [06:33<06:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  49%|████▉     | 598/1210 [06:33<06:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 599/1210 [06:34<06:42,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 599/1210 [06:34<06:42,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 600/1210 [06:35<06:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 600/1210 [06:35<06:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 601/1210 [06:35<06:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 601/1210 [06:35<06:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 602/1210 [06:36<06:40,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 602/1210 [06:36<06:40,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 603/1210 [06:37<06:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 603/1210 [06:37<06:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 604/1210 [06:37<06:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|████▉     | 604/1210 [06:37<06:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|█████     | 605/1210 [06:38<06:38,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|█████     | 605/1210 [06:38<06:38,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|█████     | 606/1210 [06:39<06:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  50%|█████     | 606/1210 [06:39<06:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
