Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 8:   9%|▉         | 111/1210 [00:54<09:04,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 111/1210 [00:54<09:04,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 112/1210 [00:55<09:03,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 112/1210 [00:55<09:03,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 113/1210 [00:55<09:03,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 113/1210 [00:55<09:03,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 114/1210 [00:56<09:02,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 114/1210 [00:56<09:02,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 115/1210 [00:56<09:02,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 115/1210 [00:56<09:02,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 116/1210 [00:57<09:01,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 116/1210 [00:57<09:01,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 117/1210 [00:57<09:01,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 117/1210 [00:57<09:01,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 118/1210 [00:58<09:00,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 118/1210 [00:58<09:00,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 119/1210 [00:58<09:00,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 119/1210 [00:58<09:00,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 120/1210 [00:59<08:59,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|▉         | 120/1210 [00:59<08:59,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 121/1210 [00:59<08:59,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 121/1210 [00:59<08:59,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 122/1210 [01:00<08:58,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 122/1210 [01:00<08:58,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 123/1210 [01:00<08:58,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 123/1210 [01:00<08:58,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 124/1210 [01:01<08:57,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 124/1210 [01:01<08:57,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 125/1210 [01:01<08:57,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 125/1210 [01:01<08:57,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 126/1210 [01:02<08:56,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 126/1210 [01:02<08:56,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 127/1210 [01:02<08:56,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  10%|█         | 127/1210 [01:02<08:56,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 128/1210 [01:03<08:55,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 128/1210 [01:03<08:55,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 129/1210 [01:03<08:54,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 129/1210 [01:03<08:55,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 130/1210 [01:04<08:54,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 130/1210 [01:04<08:54,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 131/1210 [01:04<08:53,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 131/1210 [01:04<08:53,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 132/1210 [01:05<08:53,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 132/1210 [01:05<08:53,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 133/1210 [01:05<08:53,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 133/1210 [01:05<08:53,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 134/1210 [01:06<08:52,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 134/1210 [01:06<08:52,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 135/1210 [01:06<08:51,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 135/1210 [01:06<08:51,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 136/1210 [01:07<08:51,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█         | 136/1210 [01:07<08:51,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█▏        | 137/1210 [01:07<08:50,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█▏        | 137/1210 [01:07<08:50,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█▏        | 138/1210 [01:08<08:50,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█▏        | 138/1210 [01:08<08:50,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█▏        | 139/1210 [01:08<08:49,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  11%|█▏        | 139/1210 [01:08<08:49,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 140/1210 [01:09<08:49,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 140/1210 [01:09<08:49,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 141/1210 [01:09<08:48,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 141/1210 [01:09<08:48,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 142/1210 [01:10<08:48,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 142/1210 [01:10<08:48,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 143/1210 [01:10<08:47,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 143/1210 [01:10<08:47,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 144/1210 [01:11<08:47,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 144/1210 [01:11<08:47,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 145/1210 [01:11<08:46,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 145/1210 [01:11<08:46,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 146/1210 [01:12<08:46,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 146/1210 [01:12<08:46,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 147/1210 [01:12<08:45,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 147/1210 [01:12<08:45,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 148/1210 [01:13<08:45,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 148/1210 [01:13<08:45,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 149/1210 [01:13<08:44,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 149/1210 [01:13<08:44,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 150/1210 [01:14<08:44,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 150/1210 [01:14<08:44,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 151/1210 [01:14<08:43,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  12%|█▏        | 151/1210 [01:14<08:43,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 152/1210 [01:15<08:43,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 152/1210 [01:15<08:43,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 153/1210 [01:15<08:42,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 153/1210 [01:15<08:42,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 154/1210 [01:16<08:42,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 154/1210 [01:16<08:42,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 155/1210 [01:16<08:41,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 155/1210 [01:16<08:41,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 156/1210 [01:17<08:41,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 156/1210 [01:17<08:41,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 157/1210 [01:17<08:40,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 157/1210 [01:17<08:40,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 158/1210 [01:18<08:40,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 158/1210 [01:18<08:40,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 159/1210 [01:18<08:39,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 159/1210 [01:18<08:39,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 160/1210 [01:19<08:39,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 160/1210 [01:19<08:39,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 161/1210 [01:19<08:38,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 161/1210 [01:19<08:38,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 162/1210 [01:20<08:38,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 162/1210 [01:20<08:38,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 163/1210 [01:20<08:37,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  13%|█▎        | 163/1210 [01:20<08:37,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▎        | 164/1210 [01:21<08:37,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▎        | 164/1210 [01:21<08:37,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▎        | 165/1210 [01:21<08:36,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▎        | 165/1210 [01:21<08:36,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▎        | 166/1210 [01:22<08:36,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▎        | 166/1210 [01:22<08:36,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 167/1210 [01:22<08:35,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 167/1210 [01:22<08:35,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 168/1210 [01:23<08:35,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 168/1210 [01:23<08:35,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 169/1210 [01:23<08:34,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 169/1210 [01:23<08:34,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 170/1210 [01:24<08:34,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 170/1210 [01:24<08:34,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 171/1210 [01:24<08:33,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 171/1210 [01:24<08:33,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 172/1210 [01:25<08:33,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 172/1210 [01:25<08:33,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 173/1210 [01:25<08:32,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 173/1210 [01:25<08:32,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 174/1210 [01:26<08:32,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 174/1210 [01:26<08:32,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 175/1210 [01:26<08:31,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  14%|█▍        | 175/1210 [01:26<08:31,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 176/1210 [01:27<08:31,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 176/1210 [01:27<08:31,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 177/1210 [01:27<08:30,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 177/1210 [01:27<08:30,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 178/1210 [01:28<08:30,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 178/1210 [01:28<08:30,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 179/1210 [01:28<08:29,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 179/1210 [01:28<08:29,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 180/1210 [01:29<08:29,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 180/1210 [01:29<08:29,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 181/1210 [01:29<08:28,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▍        | 181/1210 [01:29<08:28,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 182/1210 [01:29<08:28,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 182/1210 [01:29<08:28,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 183/1210 [01:30<08:27,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 183/1210 [01:30<08:27,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 184/1210 [01:30<08:27,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 184/1210 [01:30<08:27,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 185/1210 [01:31<08:26,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 185/1210 [01:31<08:26,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 186/1210 [01:31<08:26,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 186/1210 [01:31<08:26,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 187/1210 [01:32<08:25,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  15%|█▌        | 187/1210 [01:32<08:25,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 188/1210 [01:32<08:25,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 188/1210 [01:32<08:25,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 189/1210 [01:33<08:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 189/1210 [01:33<08:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 190/1210 [01:33<08:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 190/1210 [01:33<08:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 191/1210 [01:34<08:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 191/1210 [01:34<08:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 192/1210 [01:34<08:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 192/1210 [01:34<08:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 193/1210 [01:35<08:22,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 193/1210 [01:35<08:22,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 194/1210 [01:35<08:22,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 194/1210 [01:35<08:22,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 195/1210 [01:36<08:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 195/1210 [01:36<08:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 196/1210 [01:36<08:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▌        | 196/1210 [01:36<08:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▋        | 197/1210 [01:37<08:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▋        | 197/1210 [01:37<08:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▋        | 198/1210 [01:37<08:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▋        | 198/1210 [01:37<08:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▋        | 199/1210 [01:38<08:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  16%|█▋        | 199/1210 [01:38<08:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 200/1210 [01:38<08:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 200/1210 [01:38<08:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 201/1210 [01:39<08:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 201/1210 [01:39<08:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 202/1210 [01:39<08:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 202/1210 [01:39<08:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 203/1210 [01:40<08:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 203/1210 [01:40<08:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 204/1210 [01:40<08:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 204/1210 [01:40<08:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 205/1210 [01:41<08:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 205/1210 [01:41<08:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 206/1210 [01:41<08:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 206/1210 [01:41<08:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 207/1210 [01:42<08:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 207/1210 [01:42<08:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 208/1210 [01:42<08:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 208/1210 [01:42<08:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 209/1210 [01:43<08:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 209/1210 [01:43<08:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 210/1210 [01:43<08:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 210/1210 [01:43<08:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 211/1210 [01:44<08:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  17%|█▋        | 211/1210 [01:44<08:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 212/1210 [01:44<08:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 212/1210 [01:44<08:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 213/1210 [01:45<08:12,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 213/1210 [01:45<08:12,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 214/1210 [01:45<08:12,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 214/1210 [01:45<08:12,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 215/1210 [01:46<08:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 215/1210 [01:46<08:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 216/1210 [01:46<08:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 216/1210 [01:46<08:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 217/1210 [01:47<08:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 217/1210 [01:47<08:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 218/1210 [01:47<08:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 218/1210 [01:47<08:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 219/1210 [01:48<08:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 219/1210 [01:48<08:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 220/1210 [01:48<08:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 220/1210 [01:48<08:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 221/1210 [01:49<08:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 221/1210 [01:49<08:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 222/1210 [01:49<08:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 222/1210 [01:49<08:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 223/1210 [01:50<08:07,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:  18%|█▊        | 223/1210 [01:50<08:07,  2.02it/s, v_num=p23z, val_auc=0.946]
