Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 1:  78%|███████▊  | 949/1210 [04:17<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 949/1210 [04:17<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▊  | 950/1210 [04:17<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▊  | 950/1210 [04:17<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▊  | 951/1210 [04:18<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▊  | 951/1210 [04:18<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▊  | 952/1210 [04:18<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▊  | 952/1210 [04:18<01:10,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 953/1210 [04:18<01:09,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 953/1210 [04:18<01:09,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 954/1210 [04:19<01:09,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 954/1210 [04:19<01:09,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 955/1210 [04:19<01:09,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 955/1210 [04:19<01:09,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 956/1210 [04:19<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 956/1210 [04:19<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 957/1210 [04:19<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 957/1210 [04:19<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 958/1210 [04:20<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 958/1210 [04:20<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 959/1210 [04:20<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 959/1210 [04:20<01:08,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 960/1210 [04:20<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 960/1210 [04:20<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 961/1210 [04:20<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  79%|███████▉  | 961/1210 [04:20<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 962/1210 [04:21<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 962/1210 [04:21<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 963/1210 [04:21<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 963/1210 [04:21<01:07,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 964/1210 [04:21<01:06,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 964/1210 [04:21<01:06,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 965/1210 [04:21<01:06,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 965/1210 [04:22<01:06,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 966/1210 [04:22<01:06,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 966/1210 [04:22<01:06,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 967/1210 [04:22<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|███████▉  | 967/1210 [04:22<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 968/1210 [04:22<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 968/1210 [04:22<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 969/1210 [04:23<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 969/1210 [04:23<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 970/1210 [04:23<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 970/1210 [04:23<01:05,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 971/1210 [04:23<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 971/1210 [04:23<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 972/1210 [04:23<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 972/1210 [04:23<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 973/1210 [04:24<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 973/1210 [04:24<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 974/1210 [04:24<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  80%|████████  | 974/1210 [04:24<01:04,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 975/1210 [04:24<01:03,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 975/1210 [04:24<01:03,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 976/1210 [04:24<01:03,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 976/1210 [04:24<01:03,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 977/1210 [04:25<01:03,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 977/1210 [04:25<01:03,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 978/1210 [04:25<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 978/1210 [04:25<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 979/1210 [04:25<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 979/1210 [04:25<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 980/1210 [04:26<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 980/1210 [04:26<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 981/1210 [04:26<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 981/1210 [04:26<01:02,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 982/1210 [04:26<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 982/1210 [04:26<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 983/1210 [04:26<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████  | 983/1210 [04:26<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████▏ | 984/1210 [04:27<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████▏ | 984/1210 [04:27<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████▏ | 985/1210 [04:27<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████▏ | 985/1210 [04:27<01:01,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████▏ | 986/1210 [04:27<01:00,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  81%|████████▏ | 986/1210 [04:27<01:00,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 987/1210 [04:27<01:00,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 987/1210 [04:27<01:00,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 988/1210 [04:28<01:00,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 988/1210 [04:28<01:00,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 989/1210 [04:28<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 989/1210 [04:28<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 990/1210 [04:28<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 990/1210 [04:28<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 991/1210 [04:28<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 991/1210 [04:28<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 992/1210 [04:29<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 992/1210 [04:29<00:59,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 993/1210 [04:29<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 993/1210 [04:29<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 994/1210 [04:29<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 994/1210 [04:29<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 995/1210 [04:30<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 995/1210 [04:30<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 996/1210 [04:30<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 996/1210 [04:30<00:58,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 997/1210 [04:30<00:57,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 997/1210 [04:30<00:57,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 998/1210 [04:30<00:57,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  82%|████████▏ | 998/1210 [04:30<00:57,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 999/1210 [04:31<00:57,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 999/1210 [04:31<00:57,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1000/1210 [04:31<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1000/1210 [04:31<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1001/1210 [04:31<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1001/1210 [04:31<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1002/1210 [04:31<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1002/1210 [04:31<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1003/1210 [04:32<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1003/1210 [04:32<00:56,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1004/1210 [04:32<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1004/1210 [04:32<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1005/1210 [04:32<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1005/1210 [04:32<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1006/1210 [04:33<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1006/1210 [04:33<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1007/1210 [04:33<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1007/1210 [04:33<00:55,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1008/1210 [04:33<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1008/1210 [04:33<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1009/1210 [04:33<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1009/1210 [04:33<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1010/1210 [04:34<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  83%|████████▎ | 1010/1210 [04:34<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▎ | 1011/1210 [04:34<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▎ | 1011/1210 [04:34<00:54,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▎ | 1012/1210 [04:34<00:53,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▎ | 1012/1210 [04:34<00:53,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▎ | 1013/1210 [04:34<00:53,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▎ | 1013/1210 [04:34<00:53,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1014/1210 [04:35<00:53,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1014/1210 [04:35<00:53,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1015/1210 [04:35<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1015/1210 [04:35<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1016/1210 [04:35<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1016/1210 [04:35<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1017/1210 [04:35<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1017/1210 [04:35<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1018/1210 [04:36<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1018/1210 [04:36<00:52,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1019/1210 [04:36<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1019/1210 [04:36<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1020/1210 [04:36<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1020/1210 [04:36<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1021/1210 [04:37<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1021/1210 [04:37<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1022/1210 [04:37<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  84%|████████▍ | 1022/1210 [04:37<00:51,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1023/1210 [04:37<00:50,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1023/1210 [04:37<00:50,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1024/1210 [04:37<00:50,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1024/1210 [04:37<00:50,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1025/1210 [04:38<00:50,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1025/1210 [04:38<00:50,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1026/1210 [04:38<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1026/1210 [04:38<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1027/1210 [04:38<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1027/1210 [04:38<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1028/1210 [04:38<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▍ | 1028/1210 [04:38<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1029/1210 [04:39<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1029/1210 [04:39<00:49,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1030/1210 [04:39<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1030/1210 [04:39<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1031/1210 [04:39<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1031/1210 [04:39<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1032/1210 [04:39<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1032/1210 [04:39<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1033/1210 [04:40<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1033/1210 [04:40<00:48,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1034/1210 [04:40<00:47,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  85%|████████▌ | 1034/1210 [04:40<00:47,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1035/1210 [04:40<00:47,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1035/1210 [04:40<00:47,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1036/1210 [04:41<00:47,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1036/1210 [04:41<00:47,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1037/1210 [04:41<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1037/1210 [04:41<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1038/1210 [04:41<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1038/1210 [04:41<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1039/1210 [04:41<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1039/1210 [04:41<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1040/1210 [04:42<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1040/1210 [04:42<00:46,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1041/1210 [04:42<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1041/1210 [04:42<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1042/1210 [04:42<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1042/1210 [04:42<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1043/1210 [04:42<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▌ | 1043/1210 [04:42<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▋ | 1044/1210 [04:43<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▋ | 1044/1210 [04:43<00:45,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▋ | 1045/1210 [04:43<00:44,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▋ | 1045/1210 [04:43<00:44,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▋ | 1046/1210 [04:43<00:44,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  86%|████████▋ | 1046/1210 [04:43<00:44,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1047/1210 [04:44<00:44,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1047/1210 [04:44<00:44,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1048/1210 [04:44<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1048/1210 [04:44<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1049/1210 [04:44<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1049/1210 [04:44<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1050/1210 [04:44<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1050/1210 [04:44<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1051/1210 [04:45<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1051/1210 [04:45<00:43,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1052/1210 [04:45<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1052/1210 [04:45<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1053/1210 [04:45<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1053/1210 [04:45<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1054/1210 [04:45<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1054/1210 [04:45<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1055/1210 [04:46<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1055/1210 [04:46<00:42,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1056/1210 [04:46<00:41,  3.69it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  87%|████████▋ | 1056/1210 [04:46<00:41,  3.69it/s, v_num=tlmp, val_auc=0.652]
