Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 13:  21%|██        | 252/1210 [02:46<10:32,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 252/1210 [02:46<10:32,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 253/1210 [02:47<10:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 253/1210 [02:47<10:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 254/1210 [02:47<10:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 254/1210 [02:47<10:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 255/1210 [02:48<10:30,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 255/1210 [02:48<10:30,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 256/1210 [02:49<10:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 256/1210 [02:49<10:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 257/1210 [02:49<10:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 257/1210 [02:49<10:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██▏       | 258/1210 [02:50<10:28,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██▏       | 258/1210 [02:50<10:28,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██▏       | 259/1210 [02:51<10:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██▏       | 259/1210 [02:51<10:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██▏       | 260/1210 [02:51<10:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██▏       | 260/1210 [02:51<10:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 261/1210 [02:52<10:26,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 261/1210 [02:52<10:26,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 262/1210 [02:52<10:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 262/1210 [02:52<10:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 263/1210 [02:53<10:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 263/1210 [02:53<10:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 264/1210 [02:54<10:24,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 264/1210 [02:54<10:24,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 265/1210 [02:54<10:23,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 265/1210 [02:54<10:23,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 266/1210 [02:55<10:23,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 266/1210 [02:55<10:23,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 267/1210 [02:56<10:22,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 267/1210 [02:56<10:22,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 268/1210 [02:56<10:21,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 268/1210 [02:56<10:21,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 269/1210 [02:57<10:21,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 269/1210 [02:57<10:21,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 270/1210 [02:58<10:20,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 270/1210 [02:58<10:20,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 271/1210 [02:58<10:19,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 271/1210 [02:58<10:19,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 272/1210 [02:59<10:19,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  22%|██▏       | 272/1210 [02:59<10:19,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 273/1210 [03:00<10:18,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 273/1210 [03:00<10:18,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 274/1210 [03:00<10:17,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 274/1210 [03:00<10:17,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 275/1210 [03:01<10:17,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 275/1210 [03:01<10:17,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 276/1210 [03:02<10:16,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 276/1210 [03:02<10:16,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 277/1210 [03:02<10:15,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 277/1210 [03:02<10:15,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 278/1210 [03:03<10:15,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 278/1210 [03:03<10:15,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 279/1210 [03:04<10:14,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 279/1210 [03:04<10:14,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 280/1210 [03:04<10:13,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 280/1210 [03:04<10:13,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 281/1210 [03:05<10:13,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 281/1210 [03:05<10:13,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 282/1210 [03:06<10:12,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 282/1210 [03:06<10:12,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 283/1210 [03:06<10:11,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 283/1210 [03:06<10:11,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 284/1210 [03:07<10:11,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  23%|██▎       | 284/1210 [03:07<10:11,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▎       | 285/1210 [03:08<10:10,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▎       | 285/1210 [03:08<10:10,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▎       | 286/1210 [03:08<10:09,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▎       | 286/1210 [03:08<10:09,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▎       | 287/1210 [03:09<10:09,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▎       | 287/1210 [03:09<10:09,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 288/1210 [03:10<10:08,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 288/1210 [03:10<10:08,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 289/1210 [03:10<10:07,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 289/1210 [03:10<10:07,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 290/1210 [03:11<10:07,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 290/1210 [03:11<10:07,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 291/1210 [03:12<10:06,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 291/1210 [03:12<10:06,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 292/1210 [03:12<10:05,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 292/1210 [03:12<10:05,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 293/1210 [03:13<10:05,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 293/1210 [03:13<10:05,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 294/1210 [03:14<10:04,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 294/1210 [03:14<10:04,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 295/1210 [03:14<10:03,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 295/1210 [03:14<10:03,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 296/1210 [03:15<10:03,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  24%|██▍       | 296/1210 [03:15<10:03,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 297/1210 [03:15<10:02,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 297/1210 [03:15<10:02,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 298/1210 [03:16<10:01,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 298/1210 [03:16<10:01,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 299/1210 [03:17<10:01,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 299/1210 [03:17<10:01,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 300/1210 [03:17<10:00,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 300/1210 [03:17<10:00,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 301/1210 [03:18<09:59,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 301/1210 [03:18<09:59,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 302/1210 [03:19<09:59,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▍       | 302/1210 [03:19<09:59,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 303/1210 [03:19<09:58,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 303/1210 [03:19<09:58,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 304/1210 [03:20<09:57,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 304/1210 [03:20<09:57,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 305/1210 [03:21<09:57,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 305/1210 [03:21<09:57,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 306/1210 [03:21<09:56,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 306/1210 [03:21<09:56,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 307/1210 [03:22<09:55,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 307/1210 [03:22<09:55,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 308/1210 [03:23<09:55,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  25%|██▌       | 308/1210 [03:23<09:55,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 309/1210 [03:23<09:54,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 309/1210 [03:23<09:54,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 310/1210 [03:24<09:53,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 310/1210 [03:24<09:53,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 311/1210 [03:25<09:53,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 311/1210 [03:25<09:53,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 312/1210 [03:25<09:52,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 312/1210 [03:25<09:52,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 313/1210 [03:26<09:51,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 313/1210 [03:26<09:51,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 314/1210 [03:27<09:51,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 314/1210 [03:27<09:51,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 315/1210 [03:27<09:50,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 315/1210 [03:27<09:50,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 316/1210 [03:28<09:49,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 316/1210 [03:28<09:49,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 317/1210 [03:29<09:49,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▌       | 317/1210 [03:29<09:49,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▋       | 318/1210 [03:29<09:48,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▋       | 318/1210 [03:29<09:48,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▋       | 319/1210 [03:30<09:47,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▋       | 319/1210 [03:30<09:47,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▋       | 320/1210 [03:31<09:47,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  26%|██▋       | 320/1210 [03:31<09:47,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 321/1210 [03:31<09:46,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 321/1210 [03:31<09:46,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 322/1210 [03:32<09:45,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 322/1210 [03:32<09:45,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 323/1210 [03:33<09:45,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 323/1210 [03:33<09:45,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 324/1210 [03:33<09:44,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 324/1210 [03:33<09:44,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 325/1210 [03:34<09:43,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 325/1210 [03:34<09:43,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 326/1210 [03:35<09:43,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 326/1210 [03:35<09:43,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 327/1210 [03:35<09:42,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 327/1210 [03:35<09:42,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 328/1210 [03:36<09:41,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 328/1210 [03:36<09:41,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 329/1210 [03:37<09:41,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 329/1210 [03:37<09:41,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 330/1210 [03:37<09:40,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 330/1210 [03:37<09:40,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 331/1210 [03:38<09:39,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 331/1210 [03:38<09:39,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 332/1210 [03:38<09:39,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  27%|██▋       | 332/1210 [03:38<09:39,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 333/1210 [03:39<09:38,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 333/1210 [03:39<09:38,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 334/1210 [03:40<09:37,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 334/1210 [03:40<09:37,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 335/1210 [03:40<09:37,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 335/1210 [03:40<09:37,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 336/1210 [03:41<09:36,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 336/1210 [03:41<09:36,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 337/1210 [03:42<09:35,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 337/1210 [03:42<09:35,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 338/1210 [03:42<09:35,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 338/1210 [03:42<09:35,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 339/1210 [03:43<09:34,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 339/1210 [03:43<09:34,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 340/1210 [03:44<09:33,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 340/1210 [03:44<09:33,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 341/1210 [03:44<09:33,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 341/1210 [03:44<09:33,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 342/1210 [03:45<09:32,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 342/1210 [03:45<09:32,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 343/1210 [03:46<09:31,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 343/1210 [03:46<09:31,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 344/1210 [03:46<09:31,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  28%|██▊       | 344/1210 [03:46<09:31,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▊       | 345/1210 [03:47<09:30,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▊       | 345/1210 [03:47<09:30,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▊       | 346/1210 [03:48<09:29,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▊       | 346/1210 [03:48<09:29,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▊       | 347/1210 [03:48<09:29,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▊       | 347/1210 [03:48<09:29,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▉       | 348/1210 [03:49<09:28,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  29%|██▉       | 348/1210 [03:49<09:28,  1.52it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
