Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:  16%|█▌        | 1144/7250 [05:34<29:46,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1144/7250 [05:34<29:46,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1145/7250 [05:34<29:45,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1145/7250 [05:34<29:45,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1146/7250 [05:35<29:44,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1146/7250 [05:35<29:44,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1147/7250 [05:35<29:43,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1147/7250 [05:35<29:43,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1148/7250 [05:35<29:42,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1148/7250 [05:35<29:42,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1149/7250 [05:35<29:41,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1149/7250 [05:35<29:41,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1150/7250 [05:35<29:40,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1150/7250 [05:35<29:40,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1151/7250 [05:35<29:39,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1151/7250 [05:35<29:39,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1152/7250 [05:35<29:38,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1152/7250 [05:35<29:38,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1153/7250 [05:36<29:37,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1153/7250 [05:36<29:37,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1154/7250 [05:36<29:36,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1154/7250 [05:36<29:36,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1155/7250 [05:36<29:35,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1155/7250 [05:36<29:35,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1156/7250 [05:36<29:34,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1156/7250 [05:36<29:34,  3.43it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1157/7250 [05:36<29:33,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1157/7250 [05:36<29:33,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1158/7250 [05:36<29:32,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1158/7250 [05:36<29:32,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1159/7250 [05:37<29:31,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1159/7250 [05:37<29:31,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1160/7250 [05:37<29:30,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1160/7250 [05:37<29:30,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1161/7250 [05:37<29:29,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1161/7250 [05:37<29:29,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1162/7250 [05:37<29:28,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1162/7250 [05:37<29:28,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1163/7250 [05:37<29:27,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1163/7250 [05:37<29:27,  3.44it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1164/7250 [05:37<29:26,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1164/7250 [05:37<29:26,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1165/7250 [05:37<29:25,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1165/7250 [05:37<29:25,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1166/7250 [05:38<29:24,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1166/7250 [05:38<29:24,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1167/7250 [05:38<29:23,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1167/7250 [05:38<29:23,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1168/7250 [05:38<29:22,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1168/7250 [05:38<29:22,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1169/7250 [05:38<29:21,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1169/7250 [05:38<29:21,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1170/7250 [05:38<29:20,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1170/7250 [05:38<29:20,  3.45it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1171/7250 [05:38<29:19,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1171/7250 [05:38<29:19,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1172/7250 [05:39<29:18,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1172/7250 [05:39<29:18,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1173/7250 [05:39<29:17,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1173/7250 [05:39<29:17,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1174/7250 [05:39<29:16,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1174/7250 [05:39<29:16,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1175/7250 [05:39<29:15,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1175/7250 [05:39<29:15,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1176/7250 [05:39<29:14,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1176/7250 [05:39<29:14,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1177/7250 [05:39<29:13,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1177/7250 [05:39<29:13,  3.46it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1178/7250 [05:39<29:12,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1178/7250 [05:39<29:12,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1179/7250 [05:40<29:11,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1179/7250 [05:40<29:11,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1180/7250 [05:40<29:10,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1180/7250 [05:40<29:10,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1181/7250 [05:40<29:09,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1181/7250 [05:40<29:09,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1182/7250 [05:40<29:08,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1182/7250 [05:40<29:08,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1183/7250 [05:40<29:07,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1183/7250 [05:40<29:07,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1184/7250 [05:40<29:06,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1184/7250 [05:40<29:06,  3.47it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1185/7250 [05:41<29:05,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1185/7250 [05:41<29:05,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1186/7250 [05:41<29:04,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1186/7250 [05:41<29:04,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1187/7250 [05:41<29:03,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1187/7250 [05:41<29:03,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1188/7250 [05:41<29:02,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1188/7250 [05:41<29:02,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1189/7250 [05:41<29:01,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1189/7250 [05:41<29:01,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1190/7250 [05:41<29:00,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1190/7250 [05:41<29:00,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1191/7250 [05:41<28:59,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1191/7250 [05:41<28:59,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1192/7250 [05:42<28:58,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1192/7250 [05:42<28:58,  3.48it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1193/7250 [05:42<28:57,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1193/7250 [05:42<28:57,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1194/7250 [05:42<28:56,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1194/7250 [05:42<28:56,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1195/7250 [05:42<28:55,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1195/7250 [05:42<28:55,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1196/7250 [05:42<28:54,  3.49it/s, v_num=1f1y]
Epoch 0:  16%|█▋        | 1196/7250 [05:42<28:54,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1197/7250 [05:42<28:53,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1197/7250 [05:42<28:53,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1198/7250 [05:42<28:52,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1198/7250 [05:42<28:52,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1199/7250 [05:43<28:51,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1199/7250 [05:43<28:51,  3.49it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1200/7250 [05:43<28:50,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1200/7250 [05:43<28:50,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1201/7250 [05:43<28:49,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1201/7250 [05:43<28:49,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1202/7250 [05:43<28:48,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1202/7250 [05:43<28:48,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1203/7250 [05:43<28:47,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1203/7250 [05:43<28:47,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1204/7250 [05:43<28:46,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1204/7250 [05:43<28:46,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1205/7250 [05:44<28:46,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1205/7250 [05:44<28:46,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1206/7250 [05:44<28:45,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1206/7250 [05:44<28:45,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1207/7250 [05:44<28:44,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1207/7250 [05:44<28:44,  3.50it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1208/7250 [05:44<28:43,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1208/7250 [05:44<28:43,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1209/7250 [05:44<28:42,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1209/7250 [05:44<28:42,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1210/7250 [05:44<28:41,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1210/7250 [05:44<28:41,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1211/7250 [05:44<28:40,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1211/7250 [05:44<28:40,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1212/7250 [05:45<28:39,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1212/7250 [05:45<28:39,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1213/7250 [05:45<28:38,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1213/7250 [05:45<28:38,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1214/7250 [05:45<28:37,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1214/7250 [05:45<28:37,  3.51it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1215/7250 [05:45<28:36,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1215/7250 [05:45<28:36,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1216/7250 [05:45<28:35,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1216/7250 [05:45<28:35,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1217/7250 [05:45<28:34,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1217/7250 [05:45<28:34,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1218/7250 [05:46<28:33,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1218/7250 [05:46<28:33,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1219/7250 [05:46<28:32,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1219/7250 [05:46<28:32,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1220/7250 [05:46<28:31,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1220/7250 [05:46<28:31,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1221/7250 [05:46<28:30,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1221/7250 [05:46<28:30,  3.52it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1222/7250 [05:46<28:30,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1222/7250 [05:46<28:30,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1223/7250 [05:46<28:29,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1223/7250 [05:46<28:29,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1224/7250 [05:46<28:28,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1224/7250 [05:46<28:28,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1225/7250 [05:47<28:27,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1225/7250 [05:47<28:27,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1226/7250 [05:47<28:26,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1226/7250 [05:47<28:26,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1227/7250 [05:47<28:25,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1227/7250 [05:47<28:25,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1228/7250 [05:47<28:24,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1228/7250 [05:47<28:24,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1229/7250 [05:47<28:23,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1229/7250 [05:47<28:23,  3.53it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1230/7250 [05:47<28:22,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1230/7250 [05:47<28:22,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1231/7250 [05:48<28:21,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1231/7250 [05:48<28:21,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1232/7250 [05:48<28:20,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1232/7250 [05:48<28:20,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1233/7250 [05:48<28:19,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1233/7250 [05:48<28:19,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1234/7250 [05:48<28:18,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1234/7250 [05:48<28:18,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1235/7250 [05:48<28:18,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1235/7250 [05:48<28:18,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1236/7250 [05:48<28:17,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1236/7250 [05:48<28:17,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1237/7250 [05:48<28:16,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1237/7250 [05:48<28:16,  3.54it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1238/7250 [05:49<28:15,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1238/7250 [05:49<28:15,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1239/7250 [05:49<28:14,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1239/7250 [05:49<28:14,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1240/7250 [05:49<28:13,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1240/7250 [05:49<28:13,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1241/7250 [05:49<28:12,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1241/7250 [05:49<28:12,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1242/7250 [05:49<28:11,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1242/7250 [05:49<28:11,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1243/7250 [05:49<28:10,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1243/7250 [05:49<28:10,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1244/7250 [05:50<28:09,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1244/7250 [05:50<28:09,  3.55it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1245/7250 [05:50<28:08,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1245/7250 [05:50<28:08,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1246/7250 [05:50<28:08,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1246/7250 [05:50<28:08,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1247/7250 [05:50<28:07,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1247/7250 [05:50<28:07,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1248/7250 [05:50<28:06,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1248/7250 [05:50<28:06,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1249/7250 [05:50<28:05,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1249/7250 [05:50<28:05,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1250/7250 [05:50<28:04,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1250/7250 [05:50<28:04,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1251/7250 [05:51<28:03,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1251/7250 [05:51<28:03,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1252/7250 [05:51<28:02,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1252/7250 [05:51<28:02,  3.56it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1253/7250 [05:51<28:01,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1253/7250 [05:51<28:01,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1254/7250 [05:51<28:00,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1254/7250 [05:51<28:00,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1255/7250 [05:51<28:00,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1255/7250 [05:51<28:00,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1256/7250 [05:51<27:59,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1256/7250 [05:51<27:59,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1257/7250 [05:52<27:58,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1257/7250 [05:52<27:58,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1258/7250 [05:52<27:57,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1258/7250 [05:52<27:57,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1259/7250 [05:52<27:56,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1259/7250 [05:52<27:56,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1260/7250 [05:52<27:55,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1260/7250 [05:52<27:55,  3.57it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1261/7250 [05:52<27:54,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1261/7250 [05:52<27:54,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1262/7250 [05:52<27:53,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1262/7250 [05:52<27:53,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1263/7250 [05:52<27:53,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1263/7250 [05:52<27:53,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1264/7250 [05:53<27:52,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1264/7250 [05:53<27:52,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1265/7250 [05:53<27:51,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1265/7250 [05:53<27:51,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1266/7250 [05:53<27:50,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1266/7250 [05:53<27:50,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1267/7250 [05:53<27:49,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1267/7250 [05:53<27:49,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1268/7250 [05:53<27:48,  3.58it/s, v_num=1f1y]
Epoch 0:  17%|█▋        | 1268/7250 [05:53<27:48,  3.58it/s, v_num=1f1y]
Epoch 0:  18%|█▊        | 1269/7250 [05:53<27:47,  3.59it/s, v_num=1f1y]
Epoch 0:  18%|█▊        | 1269/7250 [05:53<27:47,  3.59it/s, v_num=1f1y]
Epoch 0:  18%|█▊        | 1270/7250 [05:54<27:46,  3.59it/s, v_num=1f1y]
Epoch 0:  18%|█▊        | 1270/7250 [05:54<27:46,  3.59it/s, v_num=1f1y]
