Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 2:   4%|▍         | 54/1210 [00:28<10:06,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 55/1210 [00:28<10:05,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 55/1210 [00:28<10:05,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 56/1210 [00:29<10:05,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 56/1210 [00:29<10:05,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 57/1210 [00:29<10:04,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 57/1210 [00:29<10:04,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 58/1210 [00:30<10:03,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 58/1210 [00:30<10:03,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 59/1210 [00:30<10:03,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 59/1210 [00:30<10:03,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 60/1210 [00:31<10:02,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▍         | 60/1210 [00:31<10:02,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 61/1210 [00:31<10:02,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 61/1210 [00:31<10:02,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 62/1210 [00:32<10:01,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 62/1210 [00:32<10:01,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 63/1210 [00:33<10:00,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 63/1210 [00:33<10:00,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 64/1210 [00:33<10:00,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 64/1210 [00:33<10:00,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 65/1210 [00:34<09:59,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 65/1210 [00:34<09:59,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 66/1210 [00:34<09:58,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   5%|▌         | 66/1210 [00:34<09:58,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 67/1210 [00:35<09:58,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 67/1210 [00:35<09:58,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 68/1210 [00:35<09:57,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 68/1210 [00:35<09:57,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 69/1210 [00:36<09:57,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 69/1210 [00:36<09:57,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 70/1210 [00:36<09:56,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 70/1210 [00:36<09:56,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 71/1210 [00:37<09:55,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 71/1210 [00:37<09:55,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 72/1210 [00:37<09:55,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 72/1210 [00:37<09:55,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 73/1210 [00:38<09:54,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 73/1210 [00:38<09:54,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 74/1210 [00:38<09:54,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 74/1210 [00:38<09:54,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 75/1210 [00:39<09:53,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▌         | 75/1210 [00:39<09:53,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▋         | 76/1210 [00:39<09:53,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▋         | 76/1210 [00:39<09:53,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▋         | 77/1210 [00:40<09:52,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▋         | 77/1210 [00:40<09:52,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▋         | 78/1210 [00:40<09:51,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   6%|▋         | 78/1210 [00:40<09:51,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 79/1210 [00:41<09:51,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 79/1210 [00:41<09:51,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 80/1210 [00:41<09:50,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 80/1210 [00:41<09:50,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 81/1210 [00:42<09:50,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 81/1210 [00:42<09:50,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 82/1210 [00:42<09:49,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 82/1210 [00:42<09:49,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 83/1210 [00:43<09:48,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 83/1210 [00:43<09:48,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 84/1210 [00:43<09:48,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 84/1210 [00:43<09:48,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 85/1210 [00:44<09:47,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 85/1210 [00:44<09:47,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 86/1210 [00:44<09:47,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 86/1210 [00:44<09:47,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 87/1210 [00:45<09:46,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 87/1210 [00:45<09:46,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 88/1210 [00:45<09:46,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 88/1210 [00:45<09:46,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 89/1210 [00:46<09:45,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 89/1210 [00:46<09:45,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 90/1210 [00:47<09:44,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   7%|▋         | 90/1210 [00:47<09:44,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 91/1210 [00:47<09:44,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 91/1210 [00:47<09:44,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 92/1210 [00:48<09:43,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 92/1210 [00:48<09:43,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 93/1210 [00:48<09:43,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 93/1210 [00:48<09:43,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 94/1210 [00:49<09:42,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 94/1210 [00:49<09:42,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 95/1210 [00:49<09:42,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 95/1210 [00:49<09:42,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 96/1210 [00:50<09:41,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 96/1210 [00:50<09:41,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 97/1210 [00:50<09:41,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 97/1210 [00:50<09:41,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 98/1210 [00:51<09:40,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 98/1210 [00:51<09:40,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 99/1210 [00:51<09:40,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 99/1210 [00:51<09:40,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 100/1210 [00:52<09:39,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 100/1210 [00:52<09:39,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 101/1210 [00:52<09:38,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 101/1210 [00:52<09:38,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 102/1210 [00:53<09:38,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   8%|▊         | 102/1210 [00:53<09:38,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▊         | 103/1210 [00:53<09:37,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▊         | 103/1210 [00:53<09:37,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▊         | 104/1210 [00:54<09:37,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▊         | 104/1210 [00:54<09:37,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▊         | 105/1210 [00:54<09:36,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▊         | 105/1210 [00:54<09:36,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 106/1210 [00:55<09:36,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 106/1210 [00:55<09:36,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 107/1210 [00:55<09:35,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 107/1210 [00:55<09:35,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 108/1210 [00:56<09:34,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 108/1210 [00:56<09:34,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 109/1210 [00:56<09:34,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 109/1210 [00:56<09:34,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 110/1210 [00:57<09:33,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 110/1210 [00:57<09:33,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 111/1210 [00:57<09:33,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 111/1210 [00:57<09:33,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 112/1210 [00:58<09:32,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 112/1210 [00:58<09:32,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 113/1210 [00:58<09:32,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 113/1210 [00:58<09:32,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 114/1210 [00:59<09:31,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   9%|▉         | 114/1210 [00:59<09:31,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 115/1210 [00:59<09:31,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 115/1210 [00:59<09:31,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 116/1210 [01:00<09:30,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 116/1210 [01:00<09:30,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 117/1210 [01:01<09:30,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 117/1210 [01:01<09:30,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 118/1210 [01:01<09:29,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 118/1210 [01:01<09:29,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 119/1210 [01:02<09:28,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 119/1210 [01:02<09:28,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 120/1210 [01:02<09:28,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|▉         | 120/1210 [01:02<09:28,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 121/1210 [01:03<09:27,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 121/1210 [01:03<09:27,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 122/1210 [01:03<09:27,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 122/1210 [01:03<09:27,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 123/1210 [01:04<09:26,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 123/1210 [01:04<09:26,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 124/1210 [01:04<09:26,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 124/1210 [01:04<09:26,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 125/1210 [01:05<09:25,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 125/1210 [01:05<09:25,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 126/1210 [01:05<09:25,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 126/1210 [01:05<09:25,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 127/1210 [01:06<09:24,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  10%|█         | 127/1210 [01:06<09:24,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 128/1210 [01:06<09:24,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 128/1210 [01:06<09:24,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 129/1210 [01:07<09:23,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 129/1210 [01:07<09:23,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 130/1210 [01:07<09:22,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 130/1210 [01:07<09:22,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 131/1210 [01:08<09:22,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 131/1210 [01:08<09:22,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 132/1210 [01:08<09:21,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 132/1210 [01:08<09:21,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 133/1210 [01:09<09:21,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 133/1210 [01:09<09:21,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 134/1210 [01:09<09:20,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 134/1210 [01:09<09:20,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 135/1210 [01:10<09:20,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 135/1210 [01:10<09:20,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 136/1210 [01:10<09:19,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█         | 136/1210 [01:10<09:19,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█▏        | 137/1210 [01:11<09:19,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█▏        | 137/1210 [01:11<09:19,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█▏        | 138/1210 [01:11<09:18,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█▏        | 138/1210 [01:11<09:18,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█▏        | 139/1210 [01:12<09:18,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  11%|█▏        | 139/1210 [01:12<09:18,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 140/1210 [01:12<09:17,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 140/1210 [01:12<09:17,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 141/1210 [01:13<09:17,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 141/1210 [01:13<09:17,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 142/1210 [01:13<09:16,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 142/1210 [01:13<09:16,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 143/1210 [01:14<09:15,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 143/1210 [01:14<09:15,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 144/1210 [01:15<09:15,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 144/1210 [01:15<09:15,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 145/1210 [01:15<09:14,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 145/1210 [01:15<09:14,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 146/1210 [01:16<09:14,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 146/1210 [01:16<09:14,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 147/1210 [01:16<09:13,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 147/1210 [01:16<09:13,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 148/1210 [01:17<09:13,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 148/1210 [01:17<09:13,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 149/1210 [01:17<09:12,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 149/1210 [01:17<09:12,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 150/1210 [01:18<09:12,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 150/1210 [01:18<09:12,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 151/1210 [01:18<09:11,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  12%|█▏        | 151/1210 [01:18<09:11,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 152/1210 [01:19<09:11,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 152/1210 [01:19<09:11,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 153/1210 [01:19<09:10,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 153/1210 [01:19<09:10,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 154/1210 [01:20<09:10,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 154/1210 [01:20<09:10,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 155/1210 [01:20<09:09,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 155/1210 [01:20<09:09,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 156/1210 [01:21<09:08,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 156/1210 [01:21<09:08,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 157/1210 [01:21<09:08,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 157/1210 [01:21<09:08,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 158/1210 [01:22<09:07,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 158/1210 [01:22<09:07,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 159/1210 [01:22<09:07,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 159/1210 [01:22<09:07,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 160/1210 [01:23<09:06,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 160/1210 [01:23<09:06,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 161/1210 [01:23<09:06,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 161/1210 [01:23<09:06,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 162/1210 [01:24<09:05,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 162/1210 [01:24<09:05,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 163/1210 [01:24<09:05,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  13%|█▎        | 163/1210 [01:24<09:05,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▎        | 164/1210 [01:25<09:04,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▎        | 164/1210 [01:25<09:04,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▎        | 165/1210 [01:25<09:04,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▎        | 165/1210 [01:25<09:04,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▎        | 166/1210 [01:26<09:03,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▎        | 166/1210 [01:26<09:03,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▍        | 167/1210 [01:26<09:03,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▍        | 167/1210 [01:26<09:03,  1.92it/s, v_num=u69q, val_auc=0.669]
Epoch 2:  14%|█▍        | 168/1210 [01:27<09:02,  1.92it/s, v_num=u69q, val_auc=0.669]
