Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:  93%|█████████▎| 932/1000 [13:16<00:58,  1.17it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-441_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-226_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  93%|█████████▎| 933/1000 [13:16<00:57,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 933/1000 [13:16<00:57,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 934/1000 [13:17<00:56,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 934/1000 [13:17<00:56,  1.17it/s, v_num=gtew]
Epoch 0:  94%|█████████▎| 935/1000 [13:18<00:55,  1.17it/s, v_num=gtew]
Epoch 0:  94%|█████████▎| 935/1000 [13:18<00:55,  1.17it/s, v_num=gtew]
Epoch 0:  94%|█████████▎| 936/1000 [13:18<00:54,  1.17it/s, v_num=gtew]
Epoch 0:  94%|█████████▎| 936/1000 [13:18<00:54,  1.17it/s, v_num=gtew]
Epoch 0:  94%|█████████▎| 937/1000 [13:38<00:55,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▎| 937/1000 [13:38<00:55,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 938/1000 [13:38<00:54,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 938/1000 [13:38<00:54,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 939/1000 [13:39<00:53,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 939/1000 [13:39<00:53,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 940/1000 [13:40<00:52,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 940/1000 [13:40<00:52,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 941/1000 [13:40<00:51,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 941/1000 [13:40<00:51,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 942/1000 [13:41<00:50,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 942/1000 [13:41<00:50,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 943/1000 [13:42<00:49,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 943/1000 [13:42<00:49,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 944/1000 [13:42<00:48,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 944/1000 [13:42<00:48,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 945/1000 [13:43<00:47,  1.15it/s, v_num=gtew]
Epoch 0:  94%|█████████▍| 945/1000 [13:43<00:47,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 946/1000 [13:44<00:47,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 946/1000 [13:44<00:47,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 947/1000 [13:44<00:46,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 947/1000 [13:44<00:46,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 948/1000 [13:45<00:45,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 948/1000 [13:45<00:45,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 949/1000 [13:46<00:44,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▍| 949/1000 [13:46<00:44,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 950/1000 [13:46<00:43,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 950/1000 [13:46<00:43,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 951/1000 [13:47<00:42,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 951/1000 [13:47<00:42,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 952/1000 [13:48<00:41,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 952/1000 [13:48<00:41,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 953/1000 [13:48<00:40,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 953/1000 [13:48<00:40,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 954/1000 [13:49<00:39,  1.15it/s, v_num=gtew]
Epoch 0:  95%|█████████▌| 954/1000 [13:49<00:39,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 955/1000 [13:49<00:39,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 955/1000 [13:49<00:39,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 956/1000 [13:50<00:38,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 956/1000 [13:50<00:38,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 957/1000 [13:51<00:37,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 957/1000 [13:51<00:37,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 958/1000 [13:51<00:36,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 958/1000 [13:51<00:36,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 959/1000 [13:52<00:35,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 959/1000 [13:52<00:35,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 960/1000 [13:53<00:34,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 960/1000 [13:53<00:34,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 961/1000 [13:53<00:33,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 961/1000 [13:53<00:33,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 962/1000 [13:54<00:32,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▌| 962/1000 [13:54<00:32,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▋| 963/1000 [13:55<00:32,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▋| 963/1000 [13:55<00:32,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▋| 964/1000 [13:55<00:31,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▋| 964/1000 [13:55<00:31,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▋| 965/1000 [13:56<00:30,  1.15it/s, v_num=gtew]
Epoch 0:  96%|█████████▋| 965/1000 [13:56<00:30,  1.15it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 966/1000 [13:57<00:29,  1.15it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 966/1000 [13:57<00:29,  1.15it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 967/1000 [14:11<00:29,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 967/1000 [14:11<00:29,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 968/1000 [14:12<00:28,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 968/1000 [14:12<00:28,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 969/1000 [14:12<00:27,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 969/1000 [14:12<00:27,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 970/1000 [14:13<00:26,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 970/1000 [14:13<00:26,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 971/1000 [14:14<00:25,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 971/1000 [14:14<00:25,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 972/1000 [14:14<00:24,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 972/1000 [14:14<00:24,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 973/1000 [14:15<00:23,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 973/1000 [14:15<00:23,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 974/1000 [14:16<00:22,  1.14it/s, v_num=gtew]
Epoch 0:  97%|█████████▋| 974/1000 [14:16<00:22,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 975/1000 [14:16<00:21,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 975/1000 [14:16<00:21,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 976/1000 [14:17<00:21,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 976/1000 [14:17<00:21,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 977/1000 [14:18<00:20,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 977/1000 [14:18<00:20,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 978/1000 [14:18<00:19,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 978/1000 [14:18<00:19,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 979/1000 [14:19<00:18,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 979/1000 [14:19<00:18,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 980/1000 [14:20<00:17,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 980/1000 [14:20<00:17,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 981/1000 [14:20<00:16,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 981/1000 [14:20<00:16,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 982/1000 [14:21<00:15,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 982/1000 [14:21<00:15,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 983/1000 [14:22<00:14,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 983/1000 [14:22<00:14,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 984/1000 [14:22<00:14,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 984/1000 [14:22<00:14,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 985/1000 [14:23<00:13,  1.14it/s, v_num=gtew]
Epoch 0:  98%|█████████▊| 985/1000 [14:23<00:13,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▊| 986/1000 [14:23<00:12,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▊| 986/1000 [14:23<00:12,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▊| 987/1000 [14:24<00:11,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▊| 987/1000 [14:24<00:11,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 988/1000 [14:25<00:10,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 988/1000 [14:25<00:10,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 989/1000 [14:25<00:09,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 989/1000 [14:25<00:09,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 990/1000 [14:26<00:08,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 990/1000 [14:26<00:08,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 991/1000 [14:27<00:07,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 991/1000 [14:27<00:07,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 992/1000 [14:27<00:06,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 992/1000 [14:27<00:06,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 993/1000 [14:28<00:06,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 993/1000 [14:28<00:06,  1.14it/s, v_num=gtew][Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-235_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  99%|█████████▉| 994/1000 [14:29<00:05,  1.14it/s, v_num=gtew]
Epoch 0:  99%|█████████▉| 994/1000 [14:29<00:05,  1.14it/s, v_num=gtew][Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-235_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0: 100%|█████████▉| 995/1000 [14:29<00:04,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 995/1000 [14:29<00:04,  1.14it/s, v_num=gtew][Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-235_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0: 100%|█████████▉| 996/1000 [14:30<00:03,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 996/1000 [14:30<00:03,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 997/1000 [14:31<00:02,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 997/1000 [14:31<00:02,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 998/1000 [14:31<00:01,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 998/1000 [14:31<00:01,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 999/1000 [14:32<00:00,  1.14it/s, v_num=gtew]
Epoch 0: 100%|█████████▉| 999/1000 [14:32<00:00,  1.14it/s, v_num=gtew]
Epoch 0: 100%|██████████| 1000/1000 [14:48<00:00,  1.13it/s, v_num=gtew]
Epoch 0: 100%|██████████| 1000/1000 [14:48<00:00,  1.13it/s, v_num=gtew]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/100 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/100 [00:00<00:01, 91.61it/s][A

Validation DataLoader 0:   2%|▏         | 2/100 [00:00<00:01, 97.12it/s][A

Validation DataLoader 0:   3%|▎         | 3/100 [00:00<00:00, 99.65it/s][A

Validation DataLoader 0:   4%|▍         | 4/100 [00:00<00:06, 14.50it/s][A

Validation DataLoader 0:   5%|▌         | 5/100 [00:00<00:05, 17.73it/s][A

Validation DataLoader 0:   6%|▌         | 6/100 [00:00<00:07, 12.39it/s][A

Validation DataLoader 0:   7%|▋         | 7/100 [00:00<00:07, 12.21it/s][A

Validation DataLoader 0:   8%|▊         | 8/100 [00:00<00:08, 10.49it/s][A

Validation DataLoader 0:   9%|▉         | 9/100 [00:00<00:09,  9.45it/s][A

Validation DataLoader 0:  10%|█         | 10/100 [00:01<00:10,  8.76it/s][A

Validation DataLoader 0:  11%|█         | 11/100 [00:01<00:10,  8.27it/s][A

Validation DataLoader 0:  12%|█▏        | 12/100 [00:01<00:11,  7.89it/s][A

Validation DataLoader 0:  13%|█▎        | 13/100 [00:01<00:11,  7.60it/s][A

Validation DataLoader 0:  14%|█▍        | 14/100 [00:01<00:11,  7.37it/s][A

Validation DataLoader 0:  15%|█▌        | 15/100 [00:02<00:11,  7.18it/s][A

Validation DataLoader 0:  16%|█▌        | 16/100 [00:02<00:11,  7.03it/s][A

Validation DataLoader 0:  17%|█▋        | 17/100 [00:02<00:12,  6.89it/s][A

Validation DataLoader 0:  18%|█▊        | 18/100 [00:02<00:12,  6.78it/s][A

Validation DataLoader 0:  19%|█▉        | 19/100 [00:02<00:12,  6.67it/s][A

Validation DataLoader 0:  20%|██        | 20/100 [00:03<00:12,  6.59it/s][A

Validation DataLoader 0:  21%|██        | 21/100 [00:03<00:12,  6.51it/s][A

Validation DataLoader 0:  22%|██▏       | 22/100 [00:03<00:12,  6.44it/s][A

Validation DataLoader 0:  23%|██▎       | 23/100 [00:03<00:12,  6.38it/s][A

Validation DataLoader 0:  24%|██▍       | 24/100 [00:03<00:12,  6.33it/s][A

Validation DataLoader 0:  25%|██▌       | 25/100 [00:03<00:11,  6.28it/s][A

Validation DataLoader 0:  26%|██▌       | 26/100 [00:04<00:11,  6.23it/s][A

Validation DataLoader 0:  27%|██▋       | 27/100 [00:04<00:11,  6.19it/s][A

Validation DataLoader 0:  28%|██▊       | 28/100 [00:04<00:11,  6.15it/s][A

Validation DataLoader 0:  29%|██▉       | 29/100 [00:04<00:11,  6.12it/s][A

Validation DataLoader 0:  30%|███       | 30/100 [00:04<00:11,  6.09it/s][A

Validation DataLoader 0:  31%|███       | 31/100 [00:21<00:47,  1.45it/s][A

Validation DataLoader 0:  32%|███▏      | 32/100 [00:21<00:45,  1.50it/s][A

Validation DataLoader 0:  33%|███▎      | 33/100 [00:21<00:43,  1.55it/s][A

Validation DataLoader 0:  34%|███▍      | 34/100 [00:21<00:41,  1.58it/s][A

Validation DataLoader 0:  35%|███▌      | 35/100 [00:21<00:39,  1.63it/s][A

Validation DataLoader 0:  36%|███▌      | 36/100 [00:21<00:38,  1.66it/s][A

Validation DataLoader 0:  37%|███▋      | 37/100 [00:21<00:37,  1.69it/s][A

Validation DataLoader 0:  38%|███▊      | 38/100 [00:22<00:36,  1.72it/s][A

Validation DataLoader 0:  39%|███▉      | 39/100 [00:22<00:34,  1.75it/s][A

Validation DataLoader 0:  40%|████      | 40/100 [00:22<00:33,  1.78it/s][A

Validation DataLoader 0:  41%|████      | 41/100 [00:22<00:32,  1.81it/s][A

Validation DataLoader 0:  42%|████▏     | 42/100 [00:22<00:31,  1.84it/s][A

Validation DataLoader 0:  43%|████▎     | 43/100 [00:23<00:30,  1.87it/s][A

Validation DataLoader 0:  44%|████▍     | 44/100 [00:23<00:29,  1.89it/s][A

Validation DataLoader 0:  45%|████▌     | 45/100 [00:23<00:28,  1.92it/s][A

Validation DataLoader 0:  46%|████▌     | 46/100 [00:23<00:27,  1.95it/s][A

Validation DataLoader 0:  47%|████▋     | 47/100 [00:23<00:26,  1.97it/s][A

Validation DataLoader 0:  48%|████▊     | 48/100 [00:23<00:25,  2.00it/s][A

Validation DataLoader 0:  49%|████▉     | 49/100 [00:24<00:25,  2.03it/s][A

Validation DataLoader 0:  50%|█████     | 50/100 [00:24<00:24,  2.05it/s][A

Validation DataLoader 0:  51%|█████     | 51/100 [00:24<00:23,  2.08it/s][A

Validation DataLoader 0:  52%|█████▏    | 52/100 [00:24<00:22,  2.10it/s][A

Validation DataLoader 0:  53%|█████▎    | 53/100 [00:24<00:22,  2.13it/s][A

Validation DataLoader 0:  54%|█████▍    | 54/100 [00:25<00:21,  2.15it/s][A

Validation DataLoader 0:  55%|█████▌    | 55/100 [00:25<00:20,  2.17it/s][A

Validation DataLoader 0:  56%|█████▌    | 56/100 [00:25<00:20,  2.20it/s][A

Validation DataLoader 0:  57%|█████▋    | 57/100 [00:25<00:19,  2.22it/s][A

Validation DataLoader 0:  58%|█████▊    | 58/100 [00:25<00:18,  2.24it/s][A

Validation DataLoader 0:  59%|█████▉    | 59/100 [00:26<00:18,  2.26it/s][A

Validation DataLoader 0:  60%|██████    | 60/100 [00:26<00:17,  2.28it/s][A

Validation DataLoader 0:  61%|██████    | 61/100 [00:52<00:33,  1.17it/s][A

Validation DataLoader 0:  62%|██████▏   | 62/100 [00:52<00:31,  1.19it/s][A

Validation DataLoader 0:  63%|██████▎   | 63/100 [00:52<00:30,  1.21it/s][A

Validation DataLoader 0:  64%|██████▍   | 64/100 [00:52<00:29,  1.22it/s][A

Validation DataLoader 0:  65%|██████▌   | 65/100 [00:52<00:28,  1.24it/s][A

Validation DataLoader 0:  66%|██████▌   | 66/100 [00:52<00:27,  1.26it/s][A

Validation DataLoader 0:  67%|██████▋   | 67/100 [00:52<00:25,  1.27it/s][A

Validation DataLoader 0:  68%|██████▊   | 68/100 [00:52<00:24,  1.28it/s][A

Validation DataLoader 0:  69%|██████▉   | 69/100 [00:53<00:23,  1.30it/s][A

Validation DataLoader 0:  70%|███████   | 70/100 [00:53<00:22,  1.31it/s][A

Validation DataLoader 0:  71%|███████   | 71/100 [00:53<00:21,  1.33it/s][A

Validation DataLoader 0:  72%|███████▏  | 72/100 [00:53<00:20,  1.34it/s][A

Validation DataLoader 0:  73%|███████▎  | 73/100 [00:53<00:19,  1.35it/s][A

Validation DataLoader 0:  74%|███████▍  | 74/100 [00:54<00:19,  1.37it/s][A

Validation DataLoader 0:  75%|███████▌  | 75/100 [00:54<00:18,  1.38it/s][A

Validation DataLoader 0:  76%|███████▌  | 76/100 [00:54<00:17,  1.40it/s][A

Validation DataLoader 0:  77%|███████▋  | 77/100 [00:54<00:16,  1.41it/s][A

Validation DataLoader 0:  78%|███████▊  | 78/100 [00:54<00:15,  1.42it/s][A

Validation DataLoader 0:  79%|███████▉  | 79/100 [00:55<00:14,  1.44it/s][A

Validation DataLoader 0:  80%|████████  | 80/100 [00:55<00:13,  1.45it/s][A

Validation DataLoader 0:  81%|████████  | 81/100 [00:55<00:12,  1.46it/s][A

Validation DataLoader 0:  82%|████████▏ | 82/100 [00:55<00:12,  1.48it/s][A

Validation DataLoader 0:  83%|████████▎ | 83/100 [00:55<00:11,  1.49it/s][A

Validation DataLoader 0:  84%|████████▍ | 84/100 [00:55<00:10,  1.50it/s][A

Validation DataLoader 0:  85%|████████▌ | 85/100 [00:56<00:09,  1.51it/s][A

Validation DataLoader 0:  86%|████████▌ | 86/100 [00:56<00:09,  1.53it/s][A

Validation DataLoader 0:  87%|████████▋ | 87/100 [00:56<00:08,  1.54it/s][A

Validation DataLoader 0:  88%|████████▊ | 88/100 [00:56<00:07,  1.55it/s][A

Validation DataLoader 0:  89%|████████▉ | 89/100 [00:56<00:07,  1.56it/s][A

Validation DataLoader 0:  90%|█████████ | 90/100 [00:57<00:06,  1.58it/s][A

Validation DataLoader 0:  91%|█████████ | 91/100 [00:57<00:05,  1.59it/s][A

Validation DataLoader 0:  92%|█████████▏| 92/100 [00:57<00:04,  1.60it/s][A

