Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 2:  12%|█▎        | 125/1000 [02:20<16:23,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▎        | 125/1000 [02:20<16:23,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 126/1000 [02:21<16:20,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 126/1000 [02:21<16:20,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 127/1000 [02:22<16:17,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 127/1000 [02:22<16:17,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 128/1000 [02:23<16:14,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 128/1000 [02:23<16:14,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 129/1000 [02:23<16:12,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 129/1000 [02:23<16:12,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 130/1000 [02:24<16:09,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 130/1000 [02:24<16:09,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 131/1000 [02:25<16:06,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 131/1000 [02:25<16:06,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 132/1000 [02:26<16:04,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 132/1000 [02:26<16:04,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 133/1000 [02:27<16:01,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 133/1000 [02:27<16:01,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 134/1000 [02:28<15:58,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  13%|█▎        | 134/1000 [02:28<15:58,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▎        | 135/1000 [02:29<15:56,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▎        | 135/1000 [02:29<15:56,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▎        | 136/1000 [02:30<15:53,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▎        | 136/1000 [02:30<15:53,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▎        | 137/1000 [02:31<15:51,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▎        | 137/1000 [02:31<15:51,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 138/1000 [02:31<15:48,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 138/1000 [02:31<15:48,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 139/1000 [02:32<15:46,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 139/1000 [02:32<15:46,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 140/1000 [02:33<15:43,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 140/1000 [02:33<15:43,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 141/1000 [02:34<15:41,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 141/1000 [02:34<15:41,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 142/1000 [02:35<15:39,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 142/1000 [02:35<15:39,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 143/1000 [02:36<15:36,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 143/1000 [02:36<15:36,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 144/1000 [02:37<15:34,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 144/1000 [02:37<15:34,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 145/1000 [02:38<15:32,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  14%|█▍        | 145/1000 [02:38<15:32,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 146/1000 [02:38<15:29,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 146/1000 [02:38<15:29,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 147/1000 [02:39<15:27,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 147/1000 [02:39<15:27,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 148/1000 [02:40<15:25,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 148/1000 [02:40<15:25,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 149/1000 [02:41<15:22,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▍        | 149/1000 [02:41<15:22,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 150/1000 [02:42<15:20,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 150/1000 [02:42<15:20,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 151/1000 [02:43<15:18,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 151/1000 [02:43<15:18,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 152/1000 [02:44<15:16,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 152/1000 [02:44<15:16,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 153/1000 [02:45<15:14,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 153/1000 [02:45<15:14,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 154/1000 [02:46<15:11,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  15%|█▌        | 154/1000 [02:46<15:11,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 155/1000 [02:46<15:09,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 155/1000 [02:46<15:09,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 156/1000 [02:47<15:07,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 156/1000 [02:47<15:07,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 157/1000 [02:54<15:38,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 157/1000 [02:54<15:38,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 158/1000 [02:55<15:36,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 158/1000 [02:55<15:36,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 159/1000 [02:56<15:33,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 159/1000 [02:56<15:33,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 160/1000 [02:57<15:31,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 160/1000 [02:57<15:31,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 161/1000 [02:58<15:29,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 161/1000 [02:58<15:29,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 162/1000 [02:59<15:26,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▌        | 162/1000 [02:59<15:26,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▋        | 163/1000 [03:00<15:24,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▋        | 163/1000 [03:00<15:24,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▋        | 164/1000 [03:00<15:22,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▋        | 164/1000 [03:00<15:22,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▋        | 165/1000 [03:01<15:20,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  16%|█▋        | 165/1000 [03:01<15:20,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 166/1000 [03:02<15:17,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 166/1000 [03:02<15:17,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 167/1000 [03:03<15:15,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 167/1000 [03:03<15:15,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 168/1000 [03:04<15:13,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 168/1000 [03:04<15:13,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 169/1000 [03:05<15:11,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 169/1000 [03:05<15:11,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 170/1000 [03:06<15:09,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 170/1000 [03:06<15:09,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 171/1000 [03:07<15:07,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 171/1000 [03:07<15:07,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 172/1000 [03:07<15:04,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 172/1000 [03:07<15:04,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 173/1000 [03:08<15:02,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 173/1000 [03:08<15:02,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 174/1000 [03:09<15:00,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  17%|█▋        | 174/1000 [03:09<15:00,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 175/1000 [03:10<14:58,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 175/1000 [03:10<14:58,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 176/1000 [03:11<14:56,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 176/1000 [03:11<14:56,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 177/1000 [03:12<14:54,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 177/1000 [03:12<14:54,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 178/1000 [03:13<14:52,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 178/1000 [03:13<14:52,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 179/1000 [03:14<14:50,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 179/1000 [03:14<14:50,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 180/1000 [03:15<14:48,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 180/1000 [03:15<14:48,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 181/1000 [03:15<14:46,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 181/1000 [03:15<14:46,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 182/1000 [03:16<14:44,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 182/1000 [03:16<14:44,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 183/1000 [03:17<14:42,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 183/1000 [03:17<14:42,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 184/1000 [03:18<14:40,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 184/1000 [03:18<14:40,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 185/1000 [03:19<14:38,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  18%|█▊        | 185/1000 [03:19<14:38,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▊        | 186/1000 [03:20<14:36,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▊        | 186/1000 [03:20<14:36,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▊        | 187/1000 [03:27<15:01,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▊        | 187/1000 [03:27<15:01,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 188/1000 [03:28<14:59,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 188/1000 [03:28<14:59,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 189/1000 [03:29<14:57,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 189/1000 [03:29<14:57,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 190/1000 [03:30<14:55,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 190/1000 [03:30<14:55,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 191/1000 [03:30<14:53,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 191/1000 [03:30<14:53,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 192/1000 [03:31<14:51,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 192/1000 [03:31<14:51,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 193/1000 [03:32<14:49,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 193/1000 [03:32<14:49,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 194/1000 [03:33<14:47,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  19%|█▉        | 194/1000 [03:33<14:47,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 195/1000 [03:34<14:45,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 195/1000 [03:34<14:45,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 196/1000 [03:35<14:43,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 196/1000 [03:35<14:43,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 197/1000 [03:36<14:41,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 197/1000 [03:36<14:41,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 198/1000 [03:37<14:39,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 198/1000 [03:37<14:39,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 199/1000 [03:38<14:37,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|█▉        | 199/1000 [03:38<14:37,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 200/1000 [03:38<14:35,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 200/1000 [03:38<14:35,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 201/1000 [03:39<14:33,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 201/1000 [03:39<14:33,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 202/1000 [03:40<14:31,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 202/1000 [03:40<14:31,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 203/1000 [03:41<14:29,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 203/1000 [03:41<14:29,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 204/1000 [03:42<14:27,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 204/1000 [03:42<14:27,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 205/1000 [03:43<14:26,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  20%|██        | 205/1000 [03:43<14:26,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 206/1000 [03:44<14:24,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 206/1000 [03:44<14:24,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 207/1000 [03:45<14:22,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 207/1000 [03:45<14:22,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 208/1000 [03:45<14:20,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 208/1000 [03:45<14:20,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 209/1000 [03:46<14:18,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 209/1000 [03:46<14:18,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 210/1000 [03:47<14:16,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 210/1000 [03:47<14:16,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 211/1000 [03:48<14:14,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 211/1000 [03:48<14:14,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 212/1000 [03:49<14:12,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██        | 212/1000 [03:49<14:12,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██▏       | 213/1000 [03:50<14:11,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██▏       | 213/1000 [03:50<14:11,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██▏       | 214/1000 [03:51<14:09,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  21%|██▏       | 214/1000 [03:51<14:09,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 215/1000 [03:52<14:07,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 215/1000 [03:52<14:07,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 216/1000 [03:53<14:05,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 216/1000 [03:53<14:05,  0.93it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 217/1000 [03:58<14:19,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 217/1000 [03:58<14:19,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 218/1000 [03:59<14:18,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 218/1000 [03:59<14:18,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 219/1000 [04:00<14:16,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 219/1000 [04:00<14:16,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 220/1000 [04:00<14:14,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 220/1000 [04:00<14:14,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 221/1000 [04:01<14:12,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 221/1000 [04:01<14:12,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 222/1000 [04:02<14:10,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 222/1000 [04:02<14:10,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 223/1000 [04:03<14:08,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 223/1000 [04:03<14:08,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 224/1000 [04:04<14:06,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▏       | 224/1000 [04:04<14:06,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▎       | 225/1000 [04:05<14:05,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  22%|██▎       | 225/1000 [04:05<14:05,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 226/1000 [04:06<14:03,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 226/1000 [04:06<14:03,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 227/1000 [04:07<14:01,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 227/1000 [04:07<14:01,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 228/1000 [04:07<13:59,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 228/1000 [04:07<13:59,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 229/1000 [04:08<13:57,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 229/1000 [04:08<13:57,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 230/1000 [04:09<13:56,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 230/1000 [04:09<13:56,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 231/1000 [04:10<13:54,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 231/1000 [04:10<13:54,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 232/1000 [04:11<13:52,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 232/1000 [04:11<13:52,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 233/1000 [04:12<13:50,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 233/1000 [04:12<13:50,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 234/1000 [04:13<13:49,  0.92it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  23%|██▎       | 234/1000 [04:13<13:49,  0.92it/s, v_num=dfyp, val_auc=0.787]
