Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 1:  72%|███████▏  | 867/1210 [07:08<02:49,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 868/1210 [07:08<02:49,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 868/1210 [07:08<02:49,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 869/1210 [07:09<02:48,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 869/1210 [07:09<02:48,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 870/1210 [07:09<02:48,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 870/1210 [07:09<02:48,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 871/1210 [07:10<02:47,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 871/1210 [07:10<02:47,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 872/1210 [07:10<02:47,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 872/1210 [07:10<02:47,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 873/1210 [07:11<02:46,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 873/1210 [07:11<02:46,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 874/1210 [07:11<02:46,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 874/1210 [07:11<02:46,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 875/1210 [07:12<02:45,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 875/1210 [07:12<02:45,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 876/1210 [07:12<02:45,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 876/1210 [07:12<02:45,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 877/1210 [07:13<02:44,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 877/1210 [07:13<02:44,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 878/1210 [07:13<02:44,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 878/1210 [07:13<02:44,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 879/1210 [07:14<02:43,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 879/1210 [07:14<02:43,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 880/1210 [07:14<02:43,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 880/1210 [07:14<02:43,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 881/1210 [07:15<02:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 881/1210 [07:15<02:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 882/1210 [07:15<02:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 882/1210 [07:15<02:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 883/1210 [07:16<02:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 883/1210 [07:16<02:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 884/1210 [07:16<02:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 884/1210 [07:16<02:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 885/1210 [07:17<02:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 885/1210 [07:17<02:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 886/1210 [07:17<02:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 886/1210 [07:17<02:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 887/1210 [07:18<02:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 887/1210 [07:18<02:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 888/1210 [07:18<02:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 888/1210 [07:18<02:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 889/1210 [07:19<02:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  73%|███████▎  | 889/1210 [07:19<02:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▎  | 890/1210 [07:19<02:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▎  | 890/1210 [07:19<02:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▎  | 891/1210 [07:20<02:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▎  | 891/1210 [07:20<02:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▎  | 892/1210 [07:20<02:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▎  | 892/1210 [07:20<02:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 893/1210 [07:21<02:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 893/1210 [07:21<02:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 894/1210 [07:21<02:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 894/1210 [07:21<02:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 895/1210 [07:22<02:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 895/1210 [07:22<02:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 896/1210 [07:22<02:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 896/1210 [07:22<02:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 897/1210 [07:23<02:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 897/1210 [07:23<02:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 898/1210 [07:23<02:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 898/1210 [07:23<02:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 899/1210 [07:24<02:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 899/1210 [07:24<02:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 900/1210 [07:24<02:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 900/1210 [07:24<02:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 901/1210 [07:25<02:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  74%|███████▍  | 901/1210 [07:25<02:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 902/1210 [07:25<02:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 902/1210 [07:25<02:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 903/1210 [07:26<02:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 903/1210 [07:26<02:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 904/1210 [07:26<02:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 904/1210 [07:26<02:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 905/1210 [07:27<02:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 905/1210 [07:27<02:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 906/1210 [07:27<02:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 906/1210 [07:27<02:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 907/1210 [07:28<02:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▍  | 907/1210 [07:28<02:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 908/1210 [07:28<02:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 908/1210 [07:28<02:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 909/1210 [07:29<02:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 909/1210 [07:29<02:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 910/1210 [07:29<02:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 910/1210 [07:29<02:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 911/1210 [07:30<02:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 911/1210 [07:30<02:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 912/1210 [07:30<02:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 912/1210 [07:30<02:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 913/1210 [07:31<02:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  75%|███████▌  | 913/1210 [07:31<02:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 914/1210 [07:31<02:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 914/1210 [07:31<02:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 915/1210 [07:32<02:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 915/1210 [07:32<02:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 916/1210 [07:32<02:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 916/1210 [07:32<02:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 917/1210 [07:33<02:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 917/1210 [07:33<02:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 918/1210 [07:33<02:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 918/1210 [07:33<02:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 919/1210 [07:34<02:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 919/1210 [07:34<02:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 920/1210 [07:34<02:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 920/1210 [07:34<02:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 921/1210 [07:35<02:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 921/1210 [07:35<02:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 922/1210 [07:35<02:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▌  | 922/1210 [07:35<02:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▋  | 923/1210 [07:36<02:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▋  | 923/1210 [07:36<02:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▋  | 924/1210 [07:36<02:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▋  | 924/1210 [07:36<02:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▋  | 925/1210 [07:37<02:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  76%|███████▋  | 925/1210 [07:37<02:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 926/1210 [07:37<02:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 926/1210 [07:37<02:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 927/1210 [07:38<02:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 927/1210 [07:38<02:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 928/1210 [07:38<02:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 928/1210 [07:38<02:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 929/1210 [07:39<02:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 929/1210 [07:39<02:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 930/1210 [07:39<02:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 930/1210 [07:39<02:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 931/1210 [07:39<02:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 931/1210 [07:39<02:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 932/1210 [07:40<02:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 932/1210 [07:40<02:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 933/1210 [07:40<02:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 933/1210 [07:40<02:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 934/1210 [07:41<02:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 934/1210 [07:41<02:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 935/1210 [07:41<02:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 935/1210 [07:41<02:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 936/1210 [07:42<02:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 936/1210 [07:42<02:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 937/1210 [07:42<02:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  77%|███████▋  | 937/1210 [07:42<02:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 938/1210 [07:43<02:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 938/1210 [07:43<02:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 939/1210 [07:43<02:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 939/1210 [07:43<02:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 940/1210 [07:44<02:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 940/1210 [07:44<02:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 941/1210 [07:44<02:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 941/1210 [07:44<02:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 942/1210 [07:45<02:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 942/1210 [07:45<02:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 943/1210 [07:45<02:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 943/1210 [07:45<02:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 944/1210 [07:46<02:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 944/1210 [07:46<02:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 945/1210 [07:46<02:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 945/1210 [07:46<02:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 946/1210 [07:47<02:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 946/1210 [07:47<02:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 947/1210 [07:47<02:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 947/1210 [07:47<02:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 948/1210 [07:48<02:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 948/1210 [07:48<02:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 949/1210 [07:48<02:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  78%|███████▊  | 949/1210 [07:48<02:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▊  | 950/1210 [07:49<02:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▊  | 950/1210 [07:49<02:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▊  | 951/1210 [07:49<02:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▊  | 951/1210 [07:49<02:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▊  | 952/1210 [07:50<02:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▊  | 952/1210 [07:50<02:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 953/1210 [07:50<02:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 953/1210 [07:50<02:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 954/1210 [07:51<02:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 954/1210 [07:51<02:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 955/1210 [07:51<02:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 955/1210 [07:51<02:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 956/1210 [07:52<02:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 956/1210 [07:52<02:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 957/1210 [07:52<02:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 957/1210 [07:52<02:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 958/1210 [07:53<02:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 958/1210 [07:53<02:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 959/1210 [07:53<02:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 959/1210 [07:53<02:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 960/1210 [07:54<02:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 960/1210 [07:54<02:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 961/1210 [07:54<02:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  79%|███████▉  | 961/1210 [07:54<02:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 962/1210 [07:55<02:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 962/1210 [07:55<02:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 963/1210 [07:55<02:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 963/1210 [07:55<02:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 964/1210 [07:56<02:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 964/1210 [07:56<02:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 965/1210 [07:56<02:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 965/1210 [07:56<02:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 966/1210 [07:57<02:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 966/1210 [07:57<02:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 967/1210 [07:57<02:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|███████▉  | 967/1210 [07:57<02:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 968/1210 [07:58<01:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 968/1210 [07:58<01:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 969/1210 [07:58<01:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 969/1210 [07:58<01:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 970/1210 [07:59<01:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 970/1210 [07:59<01:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 971/1210 [07:59<01:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 971/1210 [07:59<01:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 972/1210 [08:00<01:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 972/1210 [08:00<01:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 973/1210 [08:00<01:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 973/1210 [08:00<01:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 974/1210 [08:01<01:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  80%|████████  | 974/1210 [08:01<01:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  81%|████████  | 975/1210 [08:01<01:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  81%|████████  | 975/1210 [08:01<01:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
