Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 13:  79%|███████▉  | 955/1210 [07:07<01:54,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 955/1210 [07:07<01:54,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 956/1210 [07:08<01:53,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 956/1210 [07:08<01:53,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 957/1210 [07:08<01:53,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 957/1210 [07:08<01:53,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 958/1210 [07:09<01:52,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 958/1210 [07:09<01:52,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 959/1210 [07:09<01:52,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 959/1210 [07:09<01:52,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 960/1210 [07:10<01:52,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 960/1210 [07:10<01:52,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 961/1210 [07:10<01:51,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 961/1210 [07:10<01:51,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 962/1210 [07:11<01:51,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 962/1210 [07:11<01:51,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 963/1210 [07:11<01:50,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 963/1210 [07:11<01:50,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 964/1210 [07:11<01:50,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 964/1210 [07:11<01:50,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 965/1210 [07:12<01:49,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 965/1210 [07:12<01:49,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 966/1210 [07:12<01:49,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 966/1210 [07:12<01:49,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 967/1210 [07:13<01:48,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|███████▉  | 967/1210 [07:13<01:48,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 968/1210 [07:13<01:48,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 968/1210 [07:13<01:48,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 969/1210 [07:14<01:47,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 969/1210 [07:14<01:47,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 970/1210 [07:14<01:47,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 970/1210 [07:14<01:47,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 971/1210 [07:15<01:47,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 971/1210 [07:15<01:47,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 972/1210 [07:15<01:46,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 972/1210 [07:15<01:46,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 973/1210 [07:15<01:46,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 973/1210 [07:15<01:46,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 974/1210 [07:16<01:45,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  80%|████████  | 974/1210 [07:16<01:45,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 975/1210 [07:16<01:45,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 975/1210 [07:16<01:45,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 976/1210 [07:17<01:44,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 976/1210 [07:17<01:44,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 977/1210 [07:17<01:44,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 977/1210 [07:17<01:44,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 978/1210 [07:18<01:43,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 978/1210 [07:18<01:43,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 979/1210 [07:18<01:43,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 979/1210 [07:18<01:43,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 980/1210 [07:19<01:43,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 980/1210 [07:19<01:43,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 981/1210 [07:19<01:42,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 981/1210 [07:19<01:42,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 982/1210 [07:19<01:42,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 982/1210 [07:19<01:42,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 983/1210 [07:20<01:41,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████  | 983/1210 [07:20<01:41,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████▏ | 984/1210 [07:20<01:41,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████▏ | 984/1210 [07:20<01:41,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████▏ | 985/1210 [07:21<01:40,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████▏ | 985/1210 [07:21<01:40,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████▏ | 986/1210 [07:21<01:40,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  81%|████████▏ | 986/1210 [07:21<01:40,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 987/1210 [07:22<01:39,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 987/1210 [07:22<01:39,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 988/1210 [07:22<01:39,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 988/1210 [07:22<01:39,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 989/1210 [07:23<01:39,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 989/1210 [07:23<01:39,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 990/1210 [07:23<01:38,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 990/1210 [07:23<01:38,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 991/1210 [07:24<01:38,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 991/1210 [07:24<01:38,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 992/1210 [07:24<01:37,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 992/1210 [07:24<01:37,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 993/1210 [07:24<01:37,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 993/1210 [07:24<01:37,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 994/1210 [07:25<01:36,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 994/1210 [07:25<01:36,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 995/1210 [07:25<01:36,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 995/1210 [07:25<01:36,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 996/1210 [07:26<01:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 996/1210 [07:26<01:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 997/1210 [07:26<01:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 997/1210 [07:26<01:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 998/1210 [07:27<01:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  82%|████████▏ | 998/1210 [07:27<01:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 999/1210 [07:27<01:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 999/1210 [07:27<01:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1000/1210 [07:28<01:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1000/1210 [07:28<01:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1001/1210 [07:28<01:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1001/1210 [07:28<01:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1002/1210 [07:28<01:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1002/1210 [07:28<01:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1003/1210 [07:29<01:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1003/1210 [07:29<01:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1004/1210 [07:29<01:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1004/1210 [07:29<01:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1005/1210 [07:30<01:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1005/1210 [07:30<01:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1006/1210 [07:30<01:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1006/1210 [07:30<01:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1007/1210 [07:31<01:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1007/1210 [07:31<01:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1008/1210 [07:31<01:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1008/1210 [07:31<01:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1009/1210 [07:32<01:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1009/1210 [07:32<01:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1010/1210 [07:32<01:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  83%|████████▎ | 1010/1210 [07:32<01:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▎ | 1011/1210 [07:32<01:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▎ | 1011/1210 [07:32<01:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▎ | 1012/1210 [07:33<01:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▎ | 1012/1210 [07:33<01:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▎ | 1013/1210 [07:33<01:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▎ | 1013/1210 [07:33<01:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1014/1210 [07:34<01:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1014/1210 [07:34<01:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1015/1210 [07:34<01:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1015/1210 [07:34<01:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1016/1210 [07:35<01:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1016/1210 [07:35<01:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1017/1210 [07:35<01:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1017/1210 [07:35<01:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1018/1210 [07:36<01:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1018/1210 [07:36<01:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1019/1210 [07:36<01:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1019/1210 [07:36<01:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1020/1210 [07:36<01:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1020/1210 [07:36<01:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1021/1210 [07:37<01:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1021/1210 [07:37<01:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1022/1210 [07:37<01:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  84%|████████▍ | 1022/1210 [07:37<01:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1023/1210 [07:38<01:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1023/1210 [07:38<01:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1024/1210 [07:38<01:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1024/1210 [07:38<01:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1025/1210 [07:39<01:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1025/1210 [07:39<01:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1026/1210 [07:39<01:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1026/1210 [07:39<01:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1027/1210 [07:40<01:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1027/1210 [07:40<01:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1028/1210 [07:40<01:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▍ | 1028/1210 [07:40<01:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1029/1210 [07:41<01:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1029/1210 [07:41<01:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1030/1210 [07:41<01:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1030/1210 [07:41<01:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1031/1210 [07:41<01:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1031/1210 [07:41<01:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1032/1210 [07:42<01:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1032/1210 [07:42<01:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1033/1210 [07:42<01:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1033/1210 [07:42<01:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1034/1210 [07:43<01:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  85%|████████▌ | 1034/1210 [07:43<01:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1035/1210 [07:43<01:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1035/1210 [07:43<01:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1036/1210 [07:44<01:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1036/1210 [07:44<01:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1037/1210 [07:44<01:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1037/1210 [07:44<01:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1038/1210 [07:45<01:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1038/1210 [07:45<01:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1039/1210 [07:45<01:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1039/1210 [07:45<01:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1040/1210 [07:45<01:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1040/1210 [07:45<01:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1041/1210 [07:46<01:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1041/1210 [07:46<01:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1042/1210 [07:46<01:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1042/1210 [07:46<01:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1043/1210 [07:47<01:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▌ | 1043/1210 [07:47<01:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▋ | 1044/1210 [07:47<01:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▋ | 1044/1210 [07:47<01:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▋ | 1045/1210 [07:48<01:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▋ | 1045/1210 [07:48<01:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▋ | 1046/1210 [07:48<01:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  86%|████████▋ | 1046/1210 [07:48<01:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  87%|████████▋ | 1047/1210 [07:49<01:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
